979.5122,71.9,3.6768,6.2618,135.2,271.05
976.5854,73.74,1.5915,0.8449,137.13,275.12
982.439,74.35,2.5427,-4.029,140.51,270.19
984,73.49,-0.7312,-9.0531,132.23,290.09
983.4146,73.76,-2.6341,-13.9017,125.44,302.51
982,72.86,-1.5938,-19.0234,124.94,295.1
975.6097,73.19,-0.3841,-23.9992,120.95,295.23
976.5854,67.29,1.3902,-29.0652,120.01,288.28
981,64.56,2.7562,-33.9668,118.3,286.05
978.5366,61.68,3.6037,-38.8685,115.46,286.57
986.3415,61.21,4.4817,-44.0293,111.9,286.72
,,,,,
1180.4878,72.39,6.2744,6.3792,136.66,264.95
1176.5853,74.28,5.3232,1.0808,140.66,264.24
1192.1951,75.16,3.3659,-3.8746,140.97,266.36
1167.8049,73.98,5.5061,-9.2088,141.21,268.27
1189.2683,73.29,1.1159,-13.9211,134.31,284.43
1177,72.63,0.6187,-18.8266,127.58,300.13
1176.5853,71.76,2.6159,-23.8971,128.2,285.84
1196.0975,67.67,3.1646,-28.8125,124.74,285.03
1183.4147,65.21,3.622,-34.3316,117.37,300.06
1185.3658,61.9,6.8049,-39.0587,120.55,280.2
1187.317,61.72,7.3171,-43.9173,117,284.44
,,,,,
1581.4634,72.05,10.9939,5.7416,145.53,251.85
1580.4878,73.06,10.2073,1.0785,146.72,253.62
1579.5122,74.71,9.5305,-3.9093,147.02,258.95
1584.3903,75.56,8.0854,-9.0629,144.65,263.97
1582.439,75.71,7.7744,-13.92,141.45,269.9
1579.5122,75.58,7.6463,-13.9779,141.06,270.02
1583,76.94,7.6687,-18.9961,139.09,272.32
1584.3903,76.65,8.7622,-24.0149,137.17,273.54
1576,72.62,9.6563,-28.9785,134.09,271.47
1581.4634,67.42,10.1524,-34.0248,127.87,276.55
1581.4634,63.4,11.4878,-38.9806,124.49,274.27
1583.4147,63.24,12.6585,-43.9375,121.75,269.41
,,,,,
1982.439,73.18,16.1341,5.4139,146.64,250.38
1975.6097,74.6,15.9695,1.0979,148.94,249.49
1985.3658,76.48,15.6951,-3.963,150.73,249.27
1982.439,76.65,14.2683,-8.9425,149.42,251.83
1980.4878,77.71,11.7256,-13.9531,147.59,257.79
1980.4878,77.52,10.7195,-18.9409,141.86,266.38
1975.6097,77.5,13.5,-24.0522,144.06,258.03
1984.3903,75.86,12.75,-28.9779,142.2,257.35
1975.6097,72.5,12.7866,-33.9676,137.03,262.52
1978.5366,68.9,13.7195,-38.9775,134.13,257.07
1978.5366,68.01,14.1585,-43.963,127.57,264.52
,,,,,
2386.3416,75.72,19.8293,5.4958,151.88,248.59
2374.634,76.23,18.6951,1.3502,153.11,245.59
2385.366,77.78,17.7622,-4.3769,155.9,249.59
2376.5854,78.3,16.3171,-9.3136,155.33,252.03
2377.561,78.51,15.9329,-13.7081,153.47,253.98
2378.5366,77.99,15.2561,-19.1986,153.45,253.44
2379.5122,77.47,16.0061,-24.2008,153.71,254.67
2383,76.95,16.0125,-28.8023,148.67,259.31
2388.2927,74.05,18.0366,-33.9985,146.73,256.33
2376.5854,68.93,18.311,-38.8902,144.14,256.54
2384.3901,68.41,20.7622,-44.2893,141.32,257.48
,,,,,
2784.3901,74.36,23.7622,5.609,156.43,253.75
2779,75.8,22.275,0.8805,158.29,255.15
2779,77.11,21.0562,-4.0555,158.82,257.07
2778.5366,77.43,19.5915,-8.9832,160.65,254.49
2778.5366,77.04,18.6768,-13.9417,159.47,255.02
2779.5122,77.24,19.6463,-18.9123,159.34,256.51
2779.5122,73.69,20.0305,-24.029,158.98,256.48
2779.5122,72.77,21.2378,-29.0553,160.43,256.05
2784,71.19,22.8,-34,159.61,251.89
2777.561,67.59,22.3537,-38.9707,157.97,254.99
2779,66.89,22.8563,-44.0527,155.4,256.24
,,,,,
3184.3901,83.52,22.3902,5.5293,164.96,255.77
3182,82.68,21.9937,1.1359,167.72,255.2
3178.5366,81.33,19.9573,-3.9329,170.95,252.4
3182.439,81.5,19.5183,-8.9768,169.17,255.52
3178.5366,81.08,17.9268,-13.9928,166.4,258.36
3181.4634,80.06,18.8049,-19.0267,167.27,258.52
3182.439,79.83,19.2439,-24.0221,166.46,258.04
3182.439,79.37,18.9695,-28.9569,164.15,259.78
3180.4878,74.53,19.6646,-34.0381,161.06,258.51
3179.5122,70.33,20.689,-38.9703,158.3,257.46
3181.4634,69.69,21.622,-44.0114,155.55,257.27
,,,,,
3581.4634,80.75,23.2317,5.4466,163.09,257.79
3576.5854,81.45,21.8049,1.1883,164.7,256.98
3576.5854,82.54,22.6829,-4.2104,168.78,255
3575.6099,82.99,21.439,-8.6486,169.02,255.67
3577,82.58,20.2875,-13.5891,169.58,260.08
3592.1951,82.28,20.2317,-19.3224,167.79,259.79
3587.3171,79.72,19.4817,-24.4379,169.08,258.61
3582.439,80.23,19.1707,-29.2828,165.41,264.93
3581.4634,77.94,20.5244,-34.2378,162.8,262.61
3576.5854,76.16,22.0793,-38.5114,160.2,263.13
3577.561,75.74,22.7195,-43.6349,155.97,266.03
,,,,,
3985.366,85.45,22.1159,5.5187,179.23,267.77
3982.439,86,21.4756,1.1711,181.13,266.73
3987,87.51,20.7938,-3.9066,182.67,269.46
3985.366,88.22,20.4512,-8.9367,183.46,270.81
3983.4146,87.52,18.1098,-14.0152,180.13,264.68
3981.4634,87.01,19.5366,-18.9371,180.48,273.76
3981,84.34,20.1187,-24.1266,177.39,275.87
3983.4146,84.65,19.9024,-28.944,172.52,282.13
3984.3901,81.39,20.6159,-33.9097,167.25,278.3
3981.4634,78.02,21.2744,-39.0301,160.58,280.06
3978.5366,77.63,22.1341,-43.846,154.73,284.78
,,,,,
4381.4634,84.08,24.3476,5.1757,178.75,271.3
4378.5366,84.89,23.7439,1.2077,180.84,270.7
4380.4878,88.26,21.1646,-3.9943,183.58,275.76
4378.5366,88.31,21,-8.9619,181.97,276.55
4382.439,87.64,21.5854,-14.0495,181.49,274.56
4376.5854,87.7,22.061,-18.9703,179.49,277.47
4380.4878,85.89,23.0488,-24.0903,176.6,276.52
4379.5122,84,24.0915,-28.971,172.91,276.26
4373.6587,80.16,23.6159,-34.0297,165.28,274.48
4381.4634,76.56,27.3659,-38.9646,160.43,274.51
4383.4146,76.11,28.372,-44.0846,152.34,279.03
,,,,,
4774.6343,87.44,23.7439,5.4299,178.08,301.26
4763.9023,88.31,24.0366,0.4181,180.16,296.15
4778.5366,90.25,24.7866,-3.771,182.28,294.21
4799.0244,90.25,22.3171,-9.3883,181.29,295.37
4784.3901,89.26,23.4695,-13.7748,180.61,292.8
4793.1709,87.65,24.4939,-19.197,178.44,291.04
4798.0488,86.14,25.4451,-24.1014,175.23,297.67
4796,84.02,25.0875,-29.1984,169.67,300.29
4774.6343,80.75,26.378,-33.774,166.93,293.37
4791.2197,76.96,29.2317,-38.9855,158.76,294.33
4782.439,76.5,32.122,-43.9596,151.71,301.65
,,,,,
5179.5122,93.62,21.1829,5.5415,178.03,312.29
5179.5122,94.58,20.6707,1.1509,180.06,311.91
5181.4634,94.75,19.939,-4.0655,179.1,313.15
5179.5122,94.42,20.4878,-8.8941,176.91,315.37
5183.4146,93.05,21.128,-14.0038,174.62,315.15
5178.5366,91.13,21.9329,-18.9367,170.77,314.79
5182.439,89.35,23.25,-23.9341,167.99,312.93
,,,,,
5582.439,92.74,20.8354,5.6319,172.55,330.47
5578.5366,92.59,20.872,1.1677,171.82,328.11
5578.5366,91.81,21.2744,-3.8155,170.14,328.33
5578.5366,90.52,21.75,-8.9028,166.93,327.58
,,,,,
5976.5854,91.91,22.6098,5.255,162.69,337.07
5961.9512,90.86,22.4451,1.1776,159.56,337.87
5974.6343,89.74,22.4817,-3.8216,154.98,337.69
5963.9023,86.72,22.1341,-9.0004,148.87,343.46
,,,,,
1000,22.04,33.75,6.0694,24.02,439.4
1000,21.64,33.75,1.0408,24.03,440
1000,21.22,36,-4.0316,23.82,441.69
997.0732,20.93,42.6768,-8.9642,23.6,444.9
999.0244,20.69,36.7317,-13.9341,24.03,446.5
,,,,,
1480,28.22,30.7683,5.9367,39.77,353.52
1480,27.79,30.75,0.9554,39.94,350.21
1480,27.75,31.5,-4.0187,39.92,350.78
1480,27.18,34.5,-8.9314,39.54,351.63
1480,26.76,37.5732,-14.2218,39.86,353.68
1480,26.44,45.3659,-18.8838,39.55,350.93
1480,26.28,47.8902,-24.0152,39.72,348.06
1480,26.46,47.7622,-29.0149,39.63,351.85
1480,27.99,46.5,-34.2473,39.98,354.29
1480,28.16,42.75,-33.8575,39.63,358.26
,,,,,
1981.4634,25.36,35.6524,5.5046,31.94,392.95
1981.4634,25.2,36,1.0095,32.26,387.45
1980.4878,24.94,36,1.0091,31.93,390.84
1983.4147,24.72,36,-4,31.54,392.99
1977.561,24.81,37.5,-8.9722,31.66,391.32
1979.5122,24.64,37.5,-13.9665,31.72,390.71
1980.4878,24.26,38.25,-18.9226,31.66,388.65
1982.439,23.88,41.25,-24.0393,31.6,384.55
1980.4878,24.07,44.25,-29.0088,32.01,378.94
1980.4878,24.86,49.4817,-33.9996,31.8,379.42
1979.5122,26.92,48,-39.0088,31.64,393.31
,,,,,
2985.366,32.71,34.2256,5.4055,47.66,341.26
2979.5122,32.91,34.2073,1.0316,47.57,340.76
2970.7317,33.03,36,-3.8952,47.56,340.57
2981.4634,33.03,36,-8.8963,47.61,340.23
2972.6829,32.74,36,-14.0217,47.72,340.23
2989.2683,32.57,36.75,-18.8533,47.5,338.78
2982.439,32.34,38.25,-23.8609,47.42,337.4
2984.3901,32.21,39,-29.2054,47.77,334.77
2972.6829,32.06,40.7561,-34.2283,47.88,331.68
2979,32.78,45,-39.0148,47.82,329.91
2975.6099,34.04,47.5793,-44.003,47.58,330.11
,,,,,
778.5366,21.98,32.6524,6.0065,22.38,446.62
774.6342,21.63,32.6341,5.9947,22.22,453.86
782.439,21.53,31.9207,1.0537,22.77,452.48
781.4634,21.03,31.8293,-3.9577,21.85,465.2
779.5122,20.34,31.8841,-8.9341,19.91,507.78
,,,,,
784.3903,25.97,26.6707,5.9756,31.85,391.26
774.6342,25.98,28.8841,1.0694,32.43,389.44
780.4878,25.88,31.1341,-3.9436,32.87,384.08
784.3903,25.38,34.189,-9.1307,33.36,381.37
781.4634,25.17,34.939,-14.0339,32.71,385.04
785.3658,24.34,34.9207,-19.0614,30.39,414.97
,,,,,
781.4634,31.01,23.6524,5.9802,43.3,348.12
784.3903,30.82,25.1341,1.0088,43.42,348.38
780.4878,30.66,26.6524,-4.0408,43.66,347.09
778.5366,30.03,28.4817,-8.9345,43.99,343.16
782.439,29.93,32.5061,-13.8941,44.22,338.38
786.3415,29.19,39.4939,-19.1014,45.08,333.19
787.3171,28.87,37.939,-23.9703,45.75,331.53
778.5366,29.6,37.8293,-28.9226,42,364.42
,,,,,
782.439,30.88,19.1524,5.9699,43.23,349.75
778.5366,30.7,21.4024,1.1349,43.74,346.98
780.4878,30.52,22.2439,-4.0118,44.09,344.87
780.4878,29.97,24.311,-8.9691,43.99,339.97
778.5366,29.87,27.4207,-13.9123,44.23,337.98
780.4878,29.33,31.9024,-18.9806,45.31,330.82
777.561,28.4,41.7622,-24.0069,42.83,347
,,,,,
784.3903,40.77,17.872,5.9604,66.43,302.37
779.5122,40.39,17.6341,1.0495,66.45,301.04
784.3903,40.8,20.2317,-4.0053,67.41,300.4
783.4146,40.48,21.7683,-9.1498,68.28,297.05
783.4146,40.63,23.122,-14.0004,68.82,293.64
773.6585,39.37,26.2134,-19.122,68.62,289.74
777.561,39,26.6341,-23.9356,70.38,286.16
790,39.39,26.0625,-28.9176,70.32,288.62
775.6097,39.39,26.0488,-33.9634,60.57,320.6
,,,,,
785.3658,40.53,15.128,5.9512,66.29,304.09
782.439,40.48,16.5549,5.9527,66.33,303.72
783.4146,40.53,18.9512,5.9646,66.45,302.49
784.3903,40.38,19.0976,1.1658,66.51,299.5
779.5122,40.39,17.6341,1.0495,66.45,301.04
780.4878,40.4,15.9695,1.1181,66.15,301.33
779.5122,40.53,16.6463,-3.9306,66.88,302.21
778.5366,40.46,18.2012,-4.1391,67.1,300.7
784.3903,40.46,20.4329,-3.8411,67.17,299.92
779.5122,40.57,20.4329,-3.8483,67.47,299.44
,,,,,
780.4878,50.11,11.872,5.9444,89.48,282.77
777.561,50.26,10.6463,0.9146,89.62,282.82
780.4878,50.2,10.1707,1.0785,89.2,283.75
789.2683,50.27,10.4268,-3.9447,89.04,284.16
780.4878,49.73,11.0305,-9.0137,88.9,284.15
779.5122,49.83,10.4817,-13.8636,87.21,284.98
773.6585,49.27,9.9146,-18.9992,87.88,286.5
778.5366,48.31,11.1768,-24.0061,88.27,284.71
781.4634,48.57,10.5,-29.0194,87.29,291.98
,,,,,
982.439,21.2,32.6159,6.0625,21.6,467.9
982.439,20.91,33.4207,1.0983,21.62,471.56
982.439,20.71,37.1707,-3.9897,21.5,472.26
980.4878,20.33,37.189,-8.8674,20.65,487.88
980.4878,19.64,37.9024,-14.0796,19.75,516.51
,,,,,
980.4878,25.85,28.2073,6.0419,32.42,385.59
981.4634,25.62,31.1159,1.0724,32.29,385.61
977.561,25.55,32.6524,-3.9893,32.64,382.2
979.5122,25.24,34.939,-9.0492,33.31,376.86
984.3903,24.48,40.1341,-13.9135,33.21,376.66
982.439,24.38,40.1341,-14.1193,32.79,381.17
975.6097,24.5,40.0976,-14,33.15,379.89
984,24.58,40.2375,-13.9836,33.2,379.59
980.4878,24.54,40.2256,-13.9264,33.23,378.72
981.4634,24.31,43.9207,-19.0362,31.29,399.35
981.4634,24.54,35.6341,-18.9695,32.66,385.49
983.4146,24.43,41.6159,-18.9966,32.94,383.33
979.5122,24.28,41.6707,-19.0595,32.39,385.32
981.4634,23.88,35.6341,-23.9962,30.61,415
,,,,,
987.3171,26.05,27.3476,5.9646,33.17,378.55
979.5122,25.85,28.8293,0.9779,33.35,381.74
982.439,25.7,33.6768,-3.9878,33.49,381.06
982.439,25.35,34.189,-8.9268,33.76,373.93
985.3658,25.56,25.9939,6.3674,32.91,379.98
984.3903,25.7,26.6524,6.388,33.25,380.68
984.3903,25.82,25.9756,5.9768,33.12,379.56
977,25.6,27.3937,0.7434,33.27,382.04
982.439,25.45,31.8476,-4.069,33.25,380.95
978.5366,25.08,33.4939,-9.0617,33.57,376.17
986.3415,24.37,38.0488,-13.8925,33.73,372.7
987.3171,23.99,41.0122,-19.0187,33.7,371.02
988.2927,23.28,44.7439,-24.0114,32.77,388.99
,,,,,
984.3903,30.45,24.4573,5.8864,43.76,341.8
982.439,30.27,25.9207,1.0518,43.69,340.79
983.4146,30.17,27.4573,-4.0168,44.3,341.45
976,29.75,28.05,-9.0512,44.88,333.48
981.4634,29.61,30.4024,-13.9211,46.29,330.04
983.4146,29.26,33.439,-18.9348,46.45,325.85
982.439,28.18,39.4207,-23.971,46.52,323.69
989.2683,28.87,47.7805,-29.0549,47.64,324.67
982.439,30.12,45.5854,-33.9691,41.22,360.92
,,,,,
980.4878,40.48,19.8841,5.8948,67.85,294.19
985.3658,40.29,21.4756,1.0793,67.62,294.01
985.3658,40.34,22.2256,-3.971,68.49,290.11
984.3903,39.7,22.2073,-8.9619,68.72,292.39
973.6585,38.66,24.3841,-14.0179,67.43,290.33
985.3658,39.09,27.4756,-18.9703,69.53,284.22
982.439,38.41,29.5793,-24.0316,70.96,282.72
976.5854,37.74,33.1646,-28.9809,70.63,279.06
977.561,39.5,37.0793,-33.9741,72.91,272.4
980.4878,40.72,38.9268,-38.9531,74.12,270.37
983.4146,41.65,42.8415,-44.0362,74.63,268.42
,,,,,
980.4878,50.22,13.5183,5.9703,92.02,272.37
985.3658,49.78,14.8171,5.9184,91.46,274
980,49.96,15.25,0.7541,92.12,273.2
976.5854,49.95,14.2317,-4.0964,91.71,273.84
978.5366,50.17,13.2439,-9.0918,91.45,274.1
979.5122,49.42,12.4756,-13.9794,89.98,276.54
978.5366,50.08,12.3841,-19.104,91.44,278.27
980.4878,49.28,13.3354,-23.8803,91.26,275.83
977.561,48.79,13.628,-28.9642,90.71,278.19
979.5122,48.86,16.8476,-33.9748,91.87,270.71
982.439,49.29,17.378,-38.936,92.87,270.63
980.4878,49.08,19.4085,-43.8624,95.17,264.42
,,,,,
985.3658,58.69,8.2134,5.9729,111.69,270.16
985.3658,59.2,7.7195,1.1033,112.45,270.29
982.439,59.61,7.7195,-3.936,112.19,270.64
981.4634,59.61,7.2073,-8.9642,110.8,272.08
985.3658,59.13,5.9634,-13.9798,107.77,279.52
979.5122,59.44,6.2195,-19.069,106.83,280.83
979.5122,59.15,5.7805,-24.0655,107.13,282.69
981.4634,58.28,6.2378,-28.9036,106.69,281.71
977.561,57.8,6.9329,-33.9329,108.27,280.18
977.561,56.37,8.4512,-39.0911,108.72,276.56
982.439,55.86,7.8841,-44.1204,107.55,279.81
,,,,,
1173.6586,20.69,35.2683,5.979,21.99,458.35
1179.5122,20.24,34.5732,0.9055,21.94,462.73
1189.2683,20.03,38.7073,-3.8678,21.51,469.11
1176.5853,19.54,43.4268,-9.1597,21.61,476.47
1191.2195,18.84,45.5671,-13.9047,20.49,497.58
1178.5366,18.42,45.4939,-19.1646,18.66,563.16
,,,,,
1161.9512,25.82,30.0366,5.9897,33.33,378.39
1182.439,25.5,33.4207,1.1021,33.1,379.68
1192.1951,25.37,33.6037,-3.8765,32.89,380.09
1195.1219,25.04,38.5976,-8.8693,33.04,379.44
1184.3903,24.26,39.4573,-14.0358,33.15,378.03
1194.1464,23.86,44.8902,-18.9623,32.95,380.2
1180.4878,23.53,44.6341,-23.9829,29.92,415.3
1175.6097,23.66,44.5427,-29.0701,27.63,455.15
,,,,,
1180.4878,30.31,25.6646,5.9825,45.03,339.58
1196,30.13,27.8438,1.123,44.88,338.52
1169.7561,29.98,28.4085,-4.061,45.15,338.53
1183.4147,29.65,28.5,-9.1208,45.27,335.85
1190.2439,28.98,31.7378,-13.8449,45.11,334.91
1196.0975,28.54,36.6951,-19.3365,45.69,332.55
1173.6586,28.08,44.8537,-23.9466,46.1,327.06
1170,27.94,44.775,-28.832,45.4,329.25
1186.3414,29.44,45.0183,-33.854,43.55,341.68
1178.5366,30.91,43.7927,-39.0313,40.16,369.17
1180.4878,33.56,41.7073,-44.0301,41.5,372.63
,,,,,
1192.1951,40.06,21.9512,6.0084,69.03,295.95
1189.2683,39.5,21.9695,1.0111,67.67,294.29
1182.439,39.64,23.25,-3.8895,68.2,293.91
1160.9756,39.37,23.4695,-8.9718,68.89,294.68
1182.439,38.91,24.3293,-14.0583,69.79,291.62
1198.0488,38.53,27.6585,-18.9337,69.57,288.1
1175.6097,38.26,31.4085,-23.955,71.06,285.82
1178.5366,37.63,36.6951,-28.8708,70.84,280.56
1181.4634,39.15,38.0305,-33.9733,73.27,275.52
1185.3658,40.68,37.2439,-39.0267,74.08,274.96
1178.5366,41.06,44.0305,-43.9143,73.91,271.54
,,,,,
1183.4147,49.36,19.7012,5.9836,92.5,270.49
1186.3414,49.52,17.689,1.0332,93.05,270.65
1167.8049,49.47,16.7195,-3.9059,92.29,272.42
1185.3658,49.24,17.0671,-9.0652,92.1,272.45
1197.0731,48.54,14.5976,-14.1105,91.36,274.35
1186.3414,48.12,15.9878,-18.8079,90.45,274.45
1177.561,48.28,16.1341,-23.6822,90.95,275.86
1176.5853,48.95,14.8171,-19.0309,91.93,277.7
1190.2439,48.26,17.7073,-24.0873,91.83,274.34
1193.1708,47.52,18.9878,-29.1067,90.45,275.08
1172.683,48.45,20.872,-33.9615,92.58,272.49
1181.4634,49,21.6037,-39.0267,94.45,269.16
1192.1951,48.62,22.372,-43.8849,92.76,270.71
,,,,,
1179.5122,59.63,13.811,5.8369,116.5,256.82
1180.4878,59.35,11.9817,0.9703,114.59,258.74
1179.5122,59.8,12.0732,-4.0918,115.14,259.72
1181.4634,59.77,10.4817,-8.8281,113.61,263.4
1181.4634,59.09,9.8963,-14.1094,111.34,266.61
1176.5853,59.05,8.6707,-19.0255,109.79,272.44
,,,,,
1597.0731,19.92,35.9451,5.9668,20.97,480.38
1597.0731,19.88,38.9451,0.9931,21.13,477.78
1597.0731,19.64,39.6951,-4.0309,20.9,482.85
1596.0975,19.35,47.1768,-9.0271,20.36,491.2
1596.0975,19.25,47.1768,-13.9771,20.59,487.75
1596.0975,19.04,47.1768,-18.9931,18.63,542.33
,,,,,
1578.5366,24.98,33.311,5.9287,32.84,379.6
1578.5366,24.87,33.3476,1.0469,32.87,381.54
1581.4634,25,36.0732,-3.9768,32.93,383.51
1581.4634,24.43,40.9024,-8.9867,31.75,389.61
1580,24.53,44.625,-14.0277,32.79,381.09
1582.439,24.38,46.9207,-18.9634,32.09,386.17
1578.5366,24.24,51.3476,-23.9642,32.5,388.07
1581.4634,24.78,51.4024,-28.9947,32.15,395.86
1581.4634,25.59,49.1524,-33.9924,29.67,419.61
1580.4878,26.79,48.3841,-38.9649,28.23,440.73
,,,,,
1580.4878,29.73,30.3841,5.9604,44.09,337.84
1579.5122,29.52,31.8659,0.9935,44.11,337.57
1581.4634,30.2,31.9024,-3.9958,45.28,336.14
1582.439,29.52,35.6707,-8.971,43.85,339.64
1582.439,29.24,39.4207,-13.995,44.02,335.29
1578.5366,29.65,44.5976,-18.9596,45.79,329.13
1580.4878,29.1,47.6341,-23.9417,46.19,327.46
1580.4878,29.36,45.3841,-29.0335,45.52,330.74
1580.4878,30.11,51.4939,-34.0274,45.01,330.89
1590.2439,32.05,51.4207,-39.037,46.34,326.45
1583.4147,33.45,51.439,-44.0495,46.75,328.35
,,,,,
1580.4878,40.23,25.1341,6.0271,70.22,289.05
1580.4878,39.65,25.1341,5.9893,69.25,290.58
1579.5122,39.54,27.5671,1.1242,69.2,289.87
1578.5366,39.89,25.8476,-3.9947,69.4,289.14
1581.4634,39.85,28.9024,-8.9813,69.69,287.87
