979.5122,71.9,3.6768,6.2618,135.2,271.05
1581.4634,39.78,30.4024,-14.0255,69.93,286.42
1579.5122,39.49,36.7683,-18.963,69.67,285.52
1579.5122,39.38,37.0976,-23.976,71.03,281.74
1579.5122,38.89,40.811,-28.9992,70.32,280.45
1578.5366,40.14,36.9695,-34.0118,71.74,279.76
1578.5366,41.3,40.4085,-39.0217,74.8,271.85
1578.5366,41.78,44.0305,-43.9493,74.32,267.21
,,,,,
1581.4634,49.53,23.6524,5.9474,94.03,267.1
1580.4878,49.61,24.4573,1.04,94.29,266.62
1579.5122,49.64,22.9024,-3.9554,93.61,268.93
1576.5853,49.7,22.5183,-8.9508,93.79,268.36
1580.4878,49.39,22.1524,-13.9771,93.29,268.32
1585.3658,49.37,22.0793,-18.9314,93.24,268.62
1584.3903,49.5,22.9024,-23.9821,92.77,272.61
1578.5366,49.23,22.3902,-28.9737,91.86,273.68
1582.439,49.26,24.0183,-33.9733,92.59,270.26
1581.4634,49.56,23.7622,-38.9874,93.57,269.34
1579.5122,49.84,24.5305,-43.9851,93.76,268.42
,,,,,
1578.5366,58.22,17.9634,6.271,117.75,256.52
1578.5366,58.65,17.4146,1.1079,117.27,257.48
1584.3903,59.41,16.8659,-3.9722,117.52,258.03
1586.3414,59.41,16.0244,-8.9813,115.71,262.2
1581.4634,59.34,16.1341,-9.0053,115.49,262.14
1584.3903,59.39,15.0915,-13.9627,115.02,263.67
1580.4878,59.51,14.7439,-19.0473,112.72,267.43
1580.4878,59.73,15.1098,-23.9695,112.14,270.01
1580.4878,58.91,16.2439,-28.971,110.35,270.5
1580.4878,58.17,16.5915,-33.9604,111.68,268.07
1580.4878,57.5,15.878,-38.9825,111.34,270.18
,,,,,
1997,20.14,40.4437,5.5707,20.31,499.05
1997.0731,20.02,42,1.0663,19.99,506.38
2000,20,42,-3.9691,19.79,510.8
1997.0731,19.72,42,-9.0225,20.04,503.47
1997.0731,19.27,41.25,-14.005,20.17,498.98
1999.0244,19.21,45,-19.0309,20.15,498.86
1999.0244,19.41,45,-24.0042,21.32,475.04
1993.1708,19.87,48,-28.939,20.6,488.42
,,,,,
1983.4147,25.48,34.939,4.9973,32.87,382.28
1979.5122,25.16,34.5,0.8232,32.49,384.19
1979.5122,25.41,38.25,-4.0804,32.85,381.67
1983.4147,25.26,34.5,-8.9604,33.01,379.33
1983.4147,24.7,36,-13.984,32.59,381.43
1981.4634,24.8,40.5,-18.96,33.61,372.96
1984.3903,24.36,40.5,-24.0488,33.05,375.7
1987,24.86,42.7313,-28.941,33.98,370.66
1981.4634,25.68,48,-34.0046,34.06,365.96
1986.3414,26.89,53.25,-38.9909,32.93,378.36
1984.3903,28.85,54.1463,-44.0827,31.39,398.79
,,,,,
1980.4878,30.51,31.1341,5.9444,44.15,336
1980.4878,30.39,31.5,1.037,44.47,338.77
1981.4634,30.78,31.9024,-3.9931,45.43,332.99
1980.4878,30.05,32.3963,-8.9748,44.11,340.21
1983.4147,30.22,32.25,-13.9817,44.94,335.99
1983.4147,29.89,34.4634,-18.915,45.06,330.78
1981.4634,29.75,35.25,-23.9798,45.31,326.91
1984.3903,29.95,38.9268,-29.0232,46.21,321.89
1983.4147,30.94,42.1463,-33.9798,47,318.52
1984.3903,32.25,46.9573,-39.0122,48.28,316.04
1979.5122,33.31,52.8659,-43.9524,47.62,316.06
,,,,,
1976.5853,40.73,27.311,5.9474,69.59,289.53
1982.439,40.66,26.6707,1.0777,69.48,289.53
1998.0488,40.76,26.9634,-4.0431,69.41,292.71
1975.6097,40.79,28.0427,-8.9741,69.78,289.81
1984.3903,40.42,28.2073,-13.9779,69.54,288.02
1981.4634,40.08,28.2439,-19.0396,69.78,284.66
1998.0488,39.85,30.7134,-23.947,70.83,283.27
1984.3903,39.58,32.7073,-29.0377,71.27,279.49
1979.5122,40.21,34.2073,-33.9737,72.65,276.85
1981.4634,40.84,35.8537,-38.9364,73.28,274.2
1984.3903,41.82,40.5915,-43.8906,73.81,269.67
,,,,,
1981.4634,51.06,24.4024,5.9154,95.14,265.52
1979.5122,50.93,25.1159,1.0507,95.18,264.64
1982.439,50.59,25.1707,-3.9832,93.85,264.04
1999.0244,50.66,25.4085,-8.9181,94.96,265.5
1985.3658,50.52,25.2256,-14.0381,94.56,266.06
1979.5122,50.01,25.7195,-18.9642,94.31,263.91
1982.439,49.73,24.8598,-23.9707,94.81,261.12
1986.3414,49.43,23.872,-28.936,95.7,261.32
1996.0975,49.27,25.9207,-34.0255,95.92,259.51
1986.3414,49.45,28.3171,-38.9619,97.08,257.36
1981.4634,49.96,27.6037,-43.9775,97.31,259.38
1996.0975,49.27,25.9207,-34.0255,95.92,259.51
,,,,,
1978.5366,61.59,23.872,5.5042,120.6,250.21
1982,60.61,22.125,0.8559,119.45,250.56
1978.5366,60.84,20.9817,-3.952,118.35,253.63
1977.561,60.98,20.2683,-9.0442,118.44,253.94
1980.4878,60.9,19.3171,-14.0149,118.02,256.19
1977.561,60.84,17.9268,-18.9569,117.95,257.92
1980.4878,59.84,18.6402,-23.9367,116.79,256.6
1979.5122,59.72,17.1768,-29.0168,116.27,260.51
1983.4147,59.37,18.0915,-33.8922,118.19,257.55
1977.561,58.67,18.3659,-38.8849,117.6,257.43
1983,58.18,18.5438,-44.0859,117.44,258.53
,,,,,
2368.7805,19.89,49.6646,5.9726,18.46,541.09
2385.366,19.76,49.5,0.9295,18.08,556.08
2372.6829,19.7,49.5,-4.1292,17.77,567.91
2362.9268,19.74,49.5,-9.1825,18.31,561.71
2392.1951,19.38,49.5,-14.1757,16.46,616.17
,,,,,
2383.4146,25.23,41.25,5.5309,31.13,401.29
2368.7805,24.92,43.5,1.0171,31.11,405.48
2367.8049,24.85,45,-3.9356,30.76,407.7
2378.5366,24.65,48.75,-9.0617,30.73,414.58
2388.2927,24.77,48,-13.9104,30.31,415.1
2364.8779,24.69,48,-19.0499,30.9,410.55
2385.366,24.57,48,-23.9909,31.42,398.11
2380.4878,24.53,48,-28.9005,32.68,384.35
2368.7805,24.81,48,-34.0793,32.83,385.29
2382.439,26.04,47.6707,-38.9139,33.27,383.66
2391.2195,27.63,56.0854,-44.0869,32.65,382.11
,,,,,
2396.0977,30.21,37.4268,5.5419,43.31,349.53
2380.4878,30.17,35.6341,1.1288,43.08,353.8
2373.6584,29.74,44.5061,-3.9733,41.98,354.02
2388.2927,29.74,44.7805,-8.7759,42,354.51
2379.5122,29.5,44.6159,-13.9173,42.38,356.73
2373.6584,29.38,44.5061,-18.9425,42.63,353.18
2391.2195,29.41,42.5854,-23.9196,43.35,346.02
2379.5122,29.29,43.1159,-28.8075,44.01,338.81
2391.2195,29.78,44.7439,-34.0465,45.46,332.07
2388.2927,31.04,46.3537,-39.1246,46.8,325.45
2382.439,32.63,48.2744,-43.9215,46.69,325.67
,,,,,
2384.3901,40.02,32.4878,5.4646,67.45,293
2368.7805,40.17,31.7378,0.9874,67.63,295.08
2389.2683,40.12,32.0488,-4.0812,67.68,295.48
2395.1221,39.83,34.4085,-9.2374,68.22,297.95
2393.1707,39.6,34.372,-14.0427,67.8,298.33
2380.4878,39.64,34.1341,-19.0171,67.95,294.85
2387.3171,39.49,34.2622,-24.1833,68.18,293.34
2386.3416,39.47,35.7439,-28.9829,69.79,286.52
2368.7805,39.4,34.6646,-34.1966,70.5,283.08
2365.8538,39.87,34.6098,-39.024,70.32,281.32
2373.6584,41.31,37.9207,-44.1627,71.6,278.02
,,,,,
2392.1951,50.16,29.1037,5.5213,92.74,269.41
2367.8049,50.04,28.4451,1.0065,92.19,269.68
2364.8779,49.91,28.5915,-4.0038,92.18,269.2
2389.2683,49.68,29.5976,-9.0412,92.29,269.98
2375.6099,49.71,29.6524,-13.9428,92.84,270.61
2392.1951,49.39,30.1829,-19.0164,91.83,270.69
2385.366,49.42,27.7134,-24.0324,92.05,270.11
2388.2927,49.15,29.7988,-28.8518,93.97,268.36
2372.6829,48.72,27.4939,-34.1806,94.27,263.59
2386.3416,48.94,29.9634,-39.2001,94.63,263.39
2372.6829,50.23,29.0854,-43.9306,95.1,262.16
,,,,,
2374.634,50.16,28.9024,5.5297,92.37,272.06
2393.1707,50.44,28.372,1.0206,92.93,272.02
2389.2683,50.34,29.0488,-3.9032,93.04,271.32
2381.4634,50.11,28.9573,-8.9859,93.09,271.57
2372.6829,50.08,28.939,-13.8491,93.4,270.83
2385.366,49.8,28.9756,-19.0709,92.97,271.46
2386.3416,49.48,25.9939,-24.0461,91.88,273.65
2376.5854,49.36,24.7317,-29.0888,93.56,271.15
2389.2683,49.13,27.6037,-34.0777,94.4,267.99
2369.7561,49.58,27.1829,-38.9966,94.47,267.83
2375.6099,50.87,26.2317,-44.2229,94.96,268.02
,,,,,
2379.5122,60.61,25.5549,5.6239,119.02,256.46
2378.5366,60.58,24.3476,1.003,118.4,257.28
2394.1462,60.8,23.6159,-3.987,119.32,255.78
2371.7073,60.61,22.9024,-8.8761,117.83,257.06
2372.6829,60.44,21.7317,-13.8152,116.87,259.32
2389.2683,59.98,21.7866,-18.7348,115.03,261.02
2372.6829,60.34,21.9146,-23.9943,115.18,263.16
2385.366,59.64,22.4451,-28.7207,115.84,261.99
2384.3901,58.49,21.3841,-34.0777,115.07,262.53
2384.3901,58.37,20.7988,-38.6757,114.9,262
2384.3901,59.15,21.1463,-44.0591,115.25,264.89
,,,,,
2779.5122,20.39,45.75,5.7127,18.11,557.78
2781.4634,20.48,47.25,1.0366,18.15,554.37
2780.4878,20.64,48,-3.9817,18.27,555.35
2781.4634,20.62,48,-9.0171,18.67,546.06
2775.6099,20.55,48,-13.9531,18.9,538.75
2778.5366,20.62,49.5,-18.9501,19.53,522.21
2780.4878,20.84,49.5,-23.9554,19.92,512.58
2778.5366,21.17,49.5,-28.9737,20.38,508.48
2781.4634,21.95,54.75,-33.9451,18.84,547.04
2779.5122,23.22,54.75,-38.995,15.23,676.17
,,,,,
2779.5122,25.54,40.5,5.6604,30.18,416.5
2780,25.64,42,1.0531,30.01,416.72
2781.4634,25.73,42,-3.9954,30.06,417.94
2778.5366,25.8,42,-8.9649,30.04,416.08
2779.5122,25.84,42,-13.9707,30.75,411.56
2776.5854,25.92,42,-19.013,30.97,408.34
2780.4878,26.06,42,-23.9284,30.92,408.11
2775.6099,26.23,44.25,-28.976,31.53,402.88
2780.4878,26.69,55.5,-33.9844,31.53,399.98
2780.4878,26.89,45,-34.0553,31.72,402
2781.4634,27.93,45,-39.0701,29.99,429.75
2779.5122,29.76,45,-44.0465,24.28,518.15
,,,,,
2781.4634,25.54,39.75,5.6155,30,416.46
2781.4634,25.61,36,1.0842,29.89,423.98
2781.4634,25.7,45,-3.9878,29.86,414.75
2778.5366,25.77,39.0183,-8.9169,29.9,415.49
2779.5122,25.66,42.75,-13.952,30.87,406.23
2782.439,25.71,41.25,-19.0621,31.08,404.27
2785.366,25.89,41.25,-23.9935,31.33,404.08
2777.561,25.95,44.25,-28.9897,31.18,400.27
2779.5122,26.29,49.5,-34.003,31.39,399.34
2777.561,27.17,57.75,-38.9165,29.43,418.29
2779.5122,29.54,57.75,-43.992,27.43,455.79
,,,,,
2778.5366,31.03,36,5.6273,43.72,349.5
2780,31.08,36.3937,1.0457,43.51,350.61
2778.5366,31.26,37.8476,-4.0027,43.61,350.54
2779.5122,31.3,37.8659,-9.0053,43.74,349.94
2780.4878,31.17,37.8841,-13.9848,43.72,348.78
2782.439,31.23,37.9024,-18.9653,43.92,347.92
2781.4634,31.37,38.6524,-23.9657,43.92,346.65
2777.561,31.24,40.8293,-28.9928,43.99,344.92
2782.439,31.46,44.6707,-34.0011,43.69,346.8
2776.5854,32.24,43.811,-39.0137,41.01,365
2783.4146,35.11,43.189,-44.0553,42.36,367.96
,,,,,
2778.5366,41.1,32.5976,5.7115,68.48,297.1
2778.5366,41.08,33.3476,1.0434,68.53,296.35
2778.5366,41.16,33.3476,-3.9413,68.64,296.47
2779.5122,41.18,33.3659,-8.9158,68.65,296.42
2778.5366,40.89,33.6768,-13.9261,68.56,296.01
2781.4634,40.81,34.0427,-19.0408,68.23,295.21
2778.5366,40.41,34.0976,-24.0099,66.85,298.09
2778.5366,40.35,35.5976,-28.944,67.45,294.73
2780.4878,40.65,38.6341,-34.056,69.26,291.71
2779.5122,41.56,41.5976,-38.9962,70.89,287.44
2781.4634,42.43,44.5976,-43.9966,69.55,287.65
,,,,,
2778.5366,50.94,30.3476,5.6334,92.84,271.56
2779.5122,51.1,30.3659,1.0667,93.31,270.98
2780.4878,51.28,30.3841,-3.9752,93.55,270.67
2778.5366,51.24,30.3476,-8.9977,93.61,270.25
2779.5122,50.92,31.1341,-13.9444,93.39,269.87
2781.4634,50.56,31.1341,-19.0137,93.2,270.93
2780.4878,50.41,31.1341,-24.016,93,271.24
2777.561,50.45,32.5061,-29.0027,95.17,267.86
2780.4878,49.33,34.6829,-33.9775,93.68,266.12
2776.5854,49.45,35.8354,-38.9737,94.55,265.04
2778.5366,50.76,37.2622,-43.9962,96.2,263.49
,,,,,
2779.5122,61.23,28.1159,5.604,119.04,255.17
2779.5122,61.16,28.0793,1.1056,118.81,254.53
2779.5122,60.77,28.1159,-3.8689,118.88,255.76
2782.439,60.88,27.9512,-8.9322,119.18,256.11
2777,60.4,25.9312,-13.9953,117.94,256.78
2779.5122,59.92,27.1098,-19.0434,116.86,258.16
2775.6099,60.15,26.6707,-24.0038,118.09,257.83
2778.5366,59.13,27.3476,-29.1166,117.67,256.71
2782.439,58.42,28.2805,-33.9756,119.63,254.49
2783.4146,57.68,30.6585,-39.0091,120.64,253.78
2779.5122,57.8,30.1646,-44.0697,119.16,254.14
,,,,,
3183.4146,19.74,42.439,5.6033,17.22,594.96
3181.4634,19.63,42.75,1.0309,17.13,600.63
3181.4634,19.64,42.75,-3.9756,16.26,625.76
3178.5366,19.56,45,-8.9665,16.19,623.44
3178.5366,19.51,45,-13.9867,16.17,622.02
3180.4878,19.53,45,-18.9318,16.55,615.28
3179.5122,19.66,45,-24.0575,16.73,608.06
3182.439,20.03,45,-28.9188,16.77,602.49
3176.5854,20.79,45,-33.9905,16.33,618.56
,,,,,
3182.9509,25.33,39.4426,5.54,29.33,428.57
3177.561,25.25,39.75,0.7553,29.1,431.08
3180.4878,25.42,39.75,-4.2546,29.34,431.78
3175.6099,25.03,40.5,-9.0777,28.81,432.62
3179.5122,25.35,42,-13.9996,29.56,426.53
3179.5122,25.22,42.75,-18.9676,29.65,421.32
3174.634,25.29,43.5,-23.9962,29.91,419.61
3182.439,25.69,43.5,-28.9844,30.63,412.51
3181.4634,26.27,46.5,-33.9219,30.84,406.98
3181.4634,27.01,46.5,-38.9291,31.3,403.33
3173.6584,27.86,46.5,-43.9394,30.08,416.02
,,,,,
3180.4878,30.32,35.5793,5.5579,41.27,365.75
3180.4878,30.06,34.8293,1.0152,41.45,366.46
3183.4146,30.07,35.4695,-3.9451,41.12,366.82
3176.5854,30.34,36.75,-8.9524,41.29,367.09
3182.439,30.25,38.2134,-13.9912,41.63,359.91
3179.5122,30.13,36.8963,-13.9585,41.87,363.46
3180.4878,30.16,39.0915,-18.9813,41.8,359.88
3180.4878,30.12,39.878,-23.9478,42.54,354.68
3176.5854,30.15,39.8963,-29.0522,43.07,351.79
3181.4634,30.42,42,-34.021,42.98,348.04
3178.5366,31.48,44.9634,-38.9444,43.81,344.78
3179.5122,32.03,44.6524,-43.763,43.75,345.05
,,,,,
3178.5366,40.29,33,5.572,66.21,303.9
3181,40.2,34.5375,1.1465,66.32,303.32
3178.5366,40.4,33.0366,-4.0663,66.48,304.26
3183.4146,40.28,33,-8.891,66.5,303.83
3182.439,40.02,34.0976,-13.984,66.62,304.22
3178.5366,39.55,34.5,-18.944,66.4,302.12
3179.5122,39.3,34.4085,-24.0591,66.19,301.4
3178.5366,39.63,37.4451,-29.0133,67.64,298.08
3179.5122,39.34,37.4268,-34.024,66.8,297.6
3178.5366,40.24,39.622,-39.0069,69.37,292.18
3179.5122,40.34,41.8171,-43.9668,69.37,290.82
,,,,,
3179.5122,49.81,30.6402,5.487,90.2,276.53
3182.439,49.79,29.8537,1.1136,90.59,277.74
3178.5366,50.27,29.25,-3.9546,91.58,278.13
3180.4878,50.17,29.25,-8.9234,91.4,276.2
3178.5366,49.84,30.6768,-13.984,91.78,275.95
3183,49.32,30.7875,-18.9484,91.11,275.12
3176.5854,48.87,32.2317,-23.9497,91.28,274.51
3180.4878,48.97,32.9085,-29.0564,92.41,272.04
3178,48.82,34.4625,-33.9289,93.81,269.45
3180.4878,48.14,34.5183,-38.9535,93.89,267.83
3177.561,48.03,33.439,-44.0164,94.17,268.25
,,,,,
3179.5122,60.44,27.3659,5.4466,117.89,258.2
3180.4878,60.01,27.622,1.0983,117.22,258.9
3184.3901,60.01,27.6402,1.1094,116.98,258.53
3181.4634,60.29,28.1707,-4.0221,117.67,259.2
3182.439,60.23,28.1341,-9.0171,117.77,258.82
3175.6099,59.96,28.4085,-14.0103,117.55,259.62
3177.561,59.22,27.8963,-19.0366,116.59,259.4
3174.634,58.68,27.5305,-24.0118,115.81,260.3
3179.5122,58.49,27.8963,-28.9543,116.38,259.01
3182.439,57.9,28.1524,-33.9425,117.05,258.72
3180.9524,56.89,28.7321,-38.9144,116.62,258.97
3173.6584,56.33,28.5183,-44.0221,117.44,258.16
,,,,,
3580.4878,19.96,43.9939,5.4733,15,679.32
3579.5122,19.89,44.25,1.1402,15.25,669.61
3582.439,19.96,44.25,-3.976,15.42,669.9
3581.4634,19.78,44.25,-8.8803,15,681.23
3581.4634,19.52,45,-13.8175,14.81,691.89
3579,19.27,45,-18.898,14.05,719.55
3577.561,19.24,45,-24.1349,14.31,712.29
3573.6584,19.39,45,-29.1993,14.3,710.05
,,,,,
3578.5366,25.41,38.25,5.4924,27.07,462.97
3573.6584,25.22,38.3049,1.1715,26.98,469.74
3579,25.28,39,1.1707,26.61,468.89
3578.5366,25.32,39.75,-4.2428,26.75,469.3
3585,25.34,39.7687,-8.8844,27.06,468.99
3579.5122,25.14,41.25,-14.1143,27.06,468.6
3576.5854,25.04,43.5,-18.9722,27.2,465.92
3574.634,25.01,43.5,-18.8022,27.16,465.44
3582.439,24.97,43.5,-24.0617,27.5,463.93
3585.366,24.97,43.5,-23.7127,27.09,463.07
3581.4634,24.78,43.5,-29.2675,27.44,460.72
3573.6584,24.91,45,-34.2344,27.46,458.61
3582.439,25.43,45,-39.1353,27.97,455.31
3581.4634,25.44,45,-39.1307,27.73,457.06
3580.4878,25.79,45,-44.157,26.85,471.68
,,,,,
3581.9048,31.05,36.75,5.5082,39.98,381.2
3584.3901,30.82,37.9207,0.9989,40.17,382.37
3579.5122,30.83,37.9756,1.0492,40.03,381.89
3589.2683,30.86,37.9939,-3.6864,39.94,382.45
3575.6099,30.71,38.0854,-9.1551,39.96,384.28
3580.4878,30.69,38.122,-9.1395,39.95,383.61
3583.4146,30.41,39.75,-14.0777,40.03,383.11
3574.634,30.21,39.8415,-18.8834,39.9,382.21
3584.3901,30.29,39.7683,-19.3849,40.37,383.15
3577,30.18,39.8812,-24.143,40.3,380.03
3585.366,30.14,40.1341,-29.0854,40.76,376.17
3573.6584,30.2,40.061,-34.1601,41.5,373.28
3583.4146,30.06,43.0793,-38.9245,41.48,369.69
3580.4878,30.07,45.4024,-44.1669,41.29,368.84
,,,,,
3581,41.03,32.25,5.4117,63.57,315.12
3576.5854,41.07,33.75,0.8803,64.37,313.22
3586.3416,41.14,33.75,-4.0492,64.39,314.38
3575.6099,41.2,33.7134,-3.822,64.81,312.38
3578.5366,41.1,33.75,-8.838,65.19,312.75
3577.561,40.74,33.75,-14.0293,65.16,312.45
3576.5854,40.45,33.7683,-19.3914,64.77,314.48
3584.3901,40.4,33.7683,-19.3232,63.99,314.45
3581.4634,40.88,34.5,-24.0732,65.47,311.44
3585.366,40.68,35.25,-28.8163,65.26,309.4
3576.5854,40.08,37.6829,-34.165,65.23,308.3
3578.5366,40.62,37.5,-39.0412,67.38,303.72
3582.439,40,37.7744,-38.8899,65.78,306.4
3590.2439,39.73,38.2317,-44.2245,66.17,306.74
,,,,,
3583.4146,51.79,31.3171,5.3982,88.55,282.26
3580.4878,51.73,30.6402,1.0842,88.88,282.6
3576.5854,51.84,30.7317,-4.2546,89.6,283.6
3580.4878,52.04,30.75,-8.505,90.19,281.16
3583.4146,50.98,30.6768,-13.6128,88.67,282.81
3583.4146,51.29,32.0671,-19.2698,89.64,282.12
3581.4634,51.32,32.2317,-24.2001,89.96,282.26
3578.5366,51.28,32.25,-24.2569,89.87,282.55
3577.561,51.22,32.1037,-28.734,90.35,279.09
3578.5366,50.52,32.2683,-34.149,90.48,280.2
3580.4878,49.47,30.6585,-39.0743,89.48,281.31
3588.2927,48.49,30.1646,-43.6399,89.13,282.13
,,,,,
3579.5122,62.36,29.7622,5.4569,113.6,265
3587.3171,62.63,29.378,0.9554,114.9,264.83
3574.634,62.42,29.7439,-3.8643,114.29,264.14
3584.3901,62.54,29.8537,-9.1486,115,264.28
3585.366,62.79,29.7256,-9.0358,116.56,263.63
3578.5366,62.06,29.7805,-14.0823,114.4,264.2
3570.7317,61.73,29.4878,-19.008,114.58,264.86
3588,61.35,28.0125,-23.9344,112.89,265.75
3579.5122,61.27,28.5366,-29.0362,114.23,265.34
3580.4878,60.12,27.2561,-34.2031,112.17,268.71
3575.6099,58.94,26.6159,-39.1608,112.08,268.87
3577.561,57.52,25.9939,-44.189,109.94,274.44
,,,,,
3978.5366,19.43,39.7866,5.7378,13.71,755.64
3981.4634,19.48,39.9146,1.162,13.28,774.03
3980.4878,19.51,42,-4.0602,12.96,792.28
3980.4878,19.44,44.25,-8.9676,12.79,800.71
3982.439,19.32,45,-13.92,12.85,800.88
3984.3901,19.28,45,-18.9745,12.96,795.07
3980.4878,19.38,45,-23.9665,12.96,794.84
3983.4146,19.44,45,-29.0705,12.95,792.59
3979.5122,19.85,45,-33.9127,12.88,804.47
,,,,,
3980.4878,24.44,36.1646,5.553,24.77,508.21
