979.5122,71.9,3.6768,6.2618,135.2,271.05
3979.5122,24.45,36.75,1.0446,24.9,510.94
3976.5854,24.5,38.25,-4.0114,24.61,516.28
3983.4146,24.44,41.25,-9.0373,24.18,516.94
3981.4634,24.36,42.75,-13.9002,24.3,516.74
3980.4878,24,42.75,-18.9318,24.01,520.36
3976.5854,24.08,42,-24.0621,24.13,521.56
3984.3901,24.23,42.75,-29.0293,24.42,512.49
3978.5366,24.51,43.4085,-34.0004,24.94,505
3978.5366,24.61,45,-39.0122,24.45,508.98
3977.561,24.83,45,-38.9284,24.84,505.31
3978.5366,25.16,45,-43.9291,24.24,513.63
,,,,,
3980.4878,29.54,33,5.7046,37.41,406.91
3982.439,29.44,36.5122,1.1909,37.2,408.19
3982.439,29.44,36.5122,-3.8034,36.86,409.62
3981.4634,29.43,36.5122,-8.8765,36.63,413.21
3981.4634,29.35,38.25,-14.0896,36.61,412.51
3975.6099,29.16,39.75,-18.96,36.39,413.17
3983.4146,29.36,39.75,-23.9379,36.98,410.59
3982.439,29.47,39.75,-29.0663,37.56,404.96
3979.5122,29.64,39.75,-33.9916,37.63,402.92
3981.4634,29.61,41.9634,-38.8929,37.15,403.22
3980.4878,29.5,44.2317,-44.0534,36.84,403.19
,,,,,
3974.634,39.56,30,5.6799,62.12,324.96
3981.4634,39.71,31.5,1.0084,62.41,324.87
3978.5366,39.87,31.4085,-3.9703,62.33,325.6
3978.5366,40.05,31.3537,-8.7229,62.1,327.5
3978.5366,39.78,33.6585,-13.9764,61.95,327.22
3977.561,39.69,34.4085,-19.0316,61.72,328.24
3980.4878,39.81,35.872,-23.9863,61.64,326.49
3980.4878,39.85,35.8171,-28.9973,61.75,325.16
3979.5122,39.72,35.9085,-33.9783,61.59,324.9
3979.5122,39.38,36.2927,-39.0354,61.08,325
3983.4146,39.62,37.2805,-44.0949,62.15,321.33
,,,,,
3982.439,50.19,28.4268,5.7569,85.85,292.99
3982.439,50.39,29.2866,0.6951,86.24,292.8
3979.5122,50.43,30.0732,-4.0873,86.47,291.92
3982.439,50.36,30.0183,-9.1532,86.26,292.4
3980.4878,49.95,29.8537,-14.0877,85.47,293.04
3979.5122,50.38,29.5427,-19.0202,85.78,296.24
3980.4878,50.37,29.7622,-23.971,84.93,296.67
3988.2927,50.58,29.0488,-29.088,85.05,297.8
3982.439,50.32,28.8476,-33.997,84.47,297.14
3985.366,50.29,28.7561,-39.0408,85.05,297.25
3981.4634,50.14,26.9085,-43.9627,84.14,298.86
,,,,,
3980.4878,60.26,27.8963,5.7123,111.4,270.88
3980.4878,60.39,27.128,1.2691,110.93,273.24
3983.4146,60.75,27.75,-4.0854,111.43,273.12
3982.439,60.59,27.2744,-8.9409,110.58,274.15
3982.439,60.25,27.878,-8.843,109.56,274.15
3976.5854,60.24,26.9634,-13.9966,109.8,276.22
3978.5366,60.63,26.8354,-18.9364,109.3,276.88
3977.561,60.98,26.1402,-23.9367,108.4,280.57
3975.6099,60.67,25.2805,-29.0572,107.34,281.26
3982.439,60.3,23.6524,-33.9844,107.05,282.73
3980,59.98,23.325,-38.9816,106.1,286.75
3982.439,59.82,24.0366,-44.0297,106.35,281.78
,,,,,
4380.4878,19.7,40.4634,5.5499,11.48,891.54
4386,19.61,42.4125,1.0773,10.86,927.11
4379.5122,19.63,44.561,-9.0495,10.24,993.68
4383.4146,19.55,44.6524,-14.0518,9.4,1080.57
4383.4146,19.62,44.6524,-19.1444,9.47,1082.82
4379.5122,19.77,44.5976,-23.9615,9.85,1042.79
4380.4878,19.77,44.5244,-29.0465,9.59,1067.21
,,,,,
4386.3413,25.11,35.4146,5.5011,23.88,534.86
4380.4878,25.1,40.5183,0.8822,23.91,535.34
4384.3901,25.33,40.5,-4.016,24.55,527.64
4378.5366,25.38,40.5,-8.9962,24.3,532.75
4378.5366,25.15,42,-13.9413,23.48,547.15
4382.439,25.14,45,-19.0259,23.43,548.4
4381.4634,25.23,45,-24.0488,23.4,551.91
4371.7075,25.29,45,-29.0175,23.34,549.74
4381.4634,25.53,45,-34.0259,23.36,549.83
4376.5854,25.64,45,-38.995,23.81,539.53
,,,,,
4377.561,30.43,33.2012,5.4909,36.45,421.76
4379.5122,30.4,39.1098,1.003,36.19,420.87
4380.4878,30.4,36.0915,1.0221,36.52,422.06
4383.4146,30.48,36,-3.9219,36.14,423.99
4380.4878,30.49,35.9817,-8.9684,35.72,429.04
4380.4878,30.36,37.5,-13.9009,35.35,432.42
4377.561,30.41,42.7866,-19.0034,35.95,424.67
4379,30.56,41.1937,-14.0199,36.8,421.03
4379,30.66,42.75,-24.0133,36.83,421.83
4378.5366,30.6,42.75,-29.0111,36.66,422.17
4382.439,30.64,44.8902,-33.9398,36.88,417.91
4376.5854,30.58,44.9634,-39.0709,37,413.62
4378.5366,30.44,45.0732,-43.9486,37.08,409.91
4381.4634,30.3,45.0915,-43.9912,36.74,411.6
,,,,,
4377.561,41.11,31.5,4.6742,60.46,335.2
4381.4634,40.7,31.4085,1.0888,60.77,333.28
4380.4878,40.71,31.3902,-3.9539,60.43,335.42
4379.5122,41.09,34.6463,-9.1662,60.33,335.26
4375.6099,40.55,36.2195,-14.0122,59.4,335.95
4378.5366,40.49,39.2927,-18.9855,59.47,335.25
4380.4878,40.32,39.8963,-24.0046,59.31,334.99
4378.5366,40.21,40.7927,-29.0846,59.07,334.79
4380.4878,40.32,41.0305,-34.0149,60.34,329.95
4380.4878,40.12,41.2134,-38.9973,61.19,327.96
4377.561,40.18,40.2805,-43.997,62.01,324.35
,,,,,
4378.5366,51.1,30,4.7207,84.52,297.61
4385.3657,51.05,30.9329,1.1589,84.43,297.57
4378.5366,51.01,30.1646,-3.9615,84.67,298.98
4382.439,51.48,31.7012,-8.9707,84.92,298.68
4378.5366,51.1,33.9146,-13.9992,84.46,296.94
4378.5366,50.76,35.6159,-19.0015,83.72,296.96
4380.4878,50.82,35.561,-24.0202,84.8,296.29
4386.3413,50.59,36.622,-28.9131,85.05,296.04
4379.5122,50.18,36.3476,-34.0583,84.5,294.96
4378.5366,49.79,35.4329,-38.9646,85.37,292.53
4380.4878,49.92,34.6646,-43.896,86.81,291.05
,,,,,
4382.439,62.2,27.4024,4.7527,110.19,277.13
4382.439,61.39,30.0915,1.0351,109.38,275.8
4378.5366,61.72,29.7256,-3.8963,109.53,276.08
4380.4878,61.24,29.872,-8.9284,108.74,275.56
4377.561,61.5,30.622,-13.9059,108.93,275.92
4378.5366,61.26,29.6707,-18.9398,107.53,277.83
4377.561,60.66,32.7073,-23.9931,107.21,275.85
4378.5366,61.21,32.2866,-28.923,109.64,276.33
4382.439,60.86,30.8049,-33.9493,109.95,274.67
4377.561,59.54,30.311,-38.9306,109.17,276.33
4382.439,58.54,29.6159,-43.9276,108.63,277.44
4379.5122,61.62,28.9207,4.7382,108.85,275.72
4377.561,59.4,29.7622,-38.7927,109.28,277.35
4379.5122,59.28,29.378,-38.955,109.15,277.32
,,,,,
4780.4878,20.14,37.6463,4.3098,8.91,1140.86
4785.3657,20,38.7073,1.0957,9.05,1142.63
4784.3901,20.01,38.4695,1.0221,8.99,1149.3
4780.4878,19.95,40.2805,-3.9482,8.54,1198.15
4777.561,19.88,42.5122,-9.0309,8.61,1195.51
4773.6587,19.74,45.7134,-14.0598,8.55,1209.27
4785.3657,19.72,47.8537,-19.0004,8.49,1214.87
4771.7075,19.78,45.7134,-18.9665,8.28,1246.59
4775.6099,19.77,45.6037,-23.9737,7.53,1366.04
4769.7559,19.82,45.5671,-28.9985,7.07,1456.53
4787.3169,20.11,45.4573,-33.9543,7.02,1465.2
,,,,,
4765.8535,25.33,34.7561,0.9585,20.85,614.68
4788.2925,25.23,34.3354,4.7001,20.22,626.14
4767.8047,25.05,38.2317,-3.8075,20.12,629.62
4779.5122,24.93,39.0915,-8.976,20.19,626.06
4780.4878,24.77,40.5,-13.9703,20.13,629.29
4790.2441,24.56,43.5,-19.0145,19.3,648.73
4780.4878,24.53,46.5,-23.9909,19.22,652.87
4783.4146,24.79,45,-28.9809,18.85,666.91
4774.6343,24.99,45,-33.9737,18.95,668.06
4780.4878,25.09,45,-38.944,18.59,673.18
,,,,,
4778.5366,30.92,33.6585,4.5229,31.99,471.36
4780.4878,30.76,35.25,0.6246,31.83,475.39
4784.3901,30.5,36.2744,-4.1208,31.54,473.65
4779.5122,30.18,36.439,-9.1029,31.57,472.67
4784.3901,29.89,37.3537,-13.9752,31.86,477.95
4784,29.74,40.4813,-19.0266,31.66,471.83
4788.2925,29.85,41.7988,-24.0423,31.46,473.86
4782.439,29.81,44.872,-28.7873,31.32,475.21
4783.4146,29.96,47.8171,-34.003,32.73,461.7
4781.4634,29.94,49.2622,-39.0896,32.69,459.79
4774.6343,29.84,44.8354,-43.9219,32.66,458.67
,,,,,
4784.3901,40.79,31.2073,4.3655,56.22,353.91
4763.9023,41.81,32.0671,1.1353,57.91,350.97
4792.1953,41.27,32.2866,-3.9379,56.92,352.22
4781.4634,40.45,33.4939,-8.9177,56.18,353.84
4787.3169,40.43,33.622,-13.9916,56.66,354.23
4780.4878,40.19,36.7317,-18.9082,56.22,354.14
4788.2925,40.4,38.7073,-24.0385,57.1,351.62
4774.6343,40.06,40.628,-28.9486,57.52,350.75
4772.6831,40.12,41.5061,-34.0221,57.93,348.22
4789.2681,39.79,43.0244,-39.04,57.88,344.58
4783.4146,39.14,43.4634,-44.0172,58.73,340.53
,,,,,
4785.3657,51.89,31.2256,4.3948,81.86,306.66
4782.439,51.41,29.7256,1.0991,81,307.74
4776.5854,51.06,29.8902,-3.997,80.85,310.75
4779.5122,51.22,31.2256,-8.8902,81.29,308.93
4792.1953,50.38,31.8841,-13.9748,80.4,312.57
4771.7075,49.92,34.1524,-18.9924,79.43,310.88
4788.2925,50.78,35.7988,-24.0351,81.96,308.53
4774.6343,50.53,36.3841,-28.9817,82.21,305.94
4770.7319,50.18,36.3476,-33.9455,82.63,308.12
4790.2441,49.74,37.0793,-38.9276,82.63,303.02
4781.4634,49.37,35.4146,-44.0332,83.27,301.82
,,,,,
4766.8291,62.08,28.4268,4.4188,106.08,285.6
4783.4146,62.28,28.939,1.205,106.54,287.53
4775.6099,62.31,29.1585,-4.0168,106.05,286.35
4774.6343,62.04,31.7378,-9.0156,106.65,285.78
4770.7319,61.4,30,-14.0465,106.08,287.03
4766.8291,60.88,30.4939,-19.0373,106.08,286.52
4788.2925,60.67,30.6037,-23.9527,105.95,287.77
4761.9512,60.33,30.128,-28.9085,106.29,289.84
4786.3413,60.29,30.5671,-34.0625,106.62,286.51
4784.3901,59.62,31.811,-38.7873,107.99,283.41
4775.6099,58.17,30.3659,-44.1395,106.7,285.41
,,,,,
5178.5366,19.49,36.8232,4.3205,5.61,1844.47
5179.5122,19.6,39.4573,0.9188,5.58,1842.53
5182,19.69,40.1437,-3.9199,5.27,1933.11
5183.4146,19.73,41.6341,-8.9325,5.11,1978.11
5179.5122,19.55,43.2073,-13.9207,5.08,1999.99
5178.5366,19.54,44.7073,-18.9482,5.06,2003.6
5175.6099,19.57,44.6524,-24.0267,5.2,1968.19
5184.3901,19.64,44.7622,-29.0019,5.14,1980.01
5181.4634,19.78,44.6341,-34.0655,4.85,2109.88
5182.439,19.95,44.3963,-39.0549,4.42,2325.01
,,,,,
5178.5366,24.77,35.872,4.2912,17.03,734.63
5176.5854,24.85,34.9207,1.048,16.88,750.42
5178.5366,24.85,38.1402,-3.9901,16.51,755.18
5179.5122,24.76,40.9024,-8.9367,16.51,755.23
5180.4878,24.52,41.6524,-13.992,16.42,755.48
5179.5122,24.55,43.2073,-19.0061,16.31,762.66
5178.5366,24.64,43.1341,-23.9204,16.98,736.47
5178.5366,24.57,43.2073,-28.963,16.97,735.47
5180.4878,24.6,46.1341,-34.0084,17.5,711.86
5180.4878,24.53,45.4573,-38.9284,16.77,738.43
5179.5122,24.88,45.4573,-43.9398,17.83,704.91
,,,,,
5180.4878,29.98,32.9268,4.2843,29.24,514.18
5178.5366,29.89,34.1341,1.0728,28.95,520.55
5178.5366,29.94,35.0854,-4.0438,28.67,524.39
5181.4634,29.86,38.3963,-9.0293,27.92,525.17
5185.3657,29.75,38.5793,-14.0114,29.04,517.48
5177.561,29.38,40.1524,-19.0019,28.45,521.98
5178.5366,29.5,40.1524,-24.0682,28.63,520.12
5183.4146,29.44,40.9024,-28.9829,28.75,517.98
5179.5122,29.44,42.4573,-33.979,29.06,512.81
5181.4634,29.62,43.7927,-38.971,29.97,499.64
5180.4878,29.48,45.3293,-43.9703,30.6,488.99
,,,,,
5179.5122,39.7,30.3659,4.3335,52.86,379.81
5181.4634,39.71,31.1159,1.1174,52.57,379.77
5178.5366,39.71,32.6707,-3.9889,51.96,379.64
5180.4878,39.79,34.061,-9.0011,51.91,381.13
5182.439,40,35.5976,-13.9569,53.25,378.06
5182,39.79,37.2375,-19.0191,52.92,378.1
5183.4146,39.71,37.1707,-23.9184,53.43,373.97
5178.5366,39.33,37.2439,-28.9173,53.32,375.99
5182.439,39.46,38.7256,-34.0244,54.26,370.16
5176.5854,39.49,40.1707,-39.0507,55.18,362.5
5181.4634,39.19,41.0671,-43.9356,55.26,358.23
,,,,,
5183.4146,50.18,29.3963,5.5831,76.63,329.62
5178.5366,50.16,30.6951,1.2287,76.18,327.91
5181.4634,50.52,30.5671,-3.9569,76.91,327.95
5182.439,50.44,31.1159,-8.8925,76.45,328.41
5177.561,50.38,31.1524,-13.9783,76.16,331.45
5182.439,50.37,31.0976,-18.9432,76.34,332.13
5177.561,50.79,31.8659,-23.9242,76.79,330.59
5176.5854,50.8,32.4512,-23.936,77.11,329.1
5177.561,50.5,32.8354,-29.0244,77.08,327.85
5178.5366,50.26,33.5488,-33.9108,77.46,323.23
5180.4878,49.86,31.811,-39.0408,78.21,322.38
5181.4634,49.22,31.5915,-43.8883,77.72,323.18
,,,,,
5181.4634,60.84,27.3476,5.4371,102.09,304.41
5179.5122,61.15,26.8171,1.1612,101.82,306.37
5180.4878,60.79,26.25,-3.9531,100.97,308.13
5180.4878,60.94,26.4329,-9.0545,100.38,311.7
5175,60.6,26.6812,-14.1152,99.32,312.34
5185.3657,60.7,27.311,-18.9154,100.09,310.65
5177.561,60.86,28.0427,-23.9741,100.22,311.27
5181.4634,60.9,28.0061,-23.9775,101.39,308.29
5173.6587,60.56,27.8049,-28.9276,100.66,308.67
5181.4634,60.14,29.1037,-34.0556,101.89,304.5
5181.4634,60.31,28.5183,-34.0713,101.65,305.74
5176.5854,59.83,28.8476,-39.0042,101.94,304.12
5174.6343,59.11,28.372,-43.9028,103.63,301.65
,,,,,
5581.4634,19.1,36,4.1094,2.91,3547.3
5578.5366,19.11,36.9146,4.0842,2.73,3767.55
5581.4634,19.18,37.0061,1.1033,2.75,3754.69
5581.4634,19.22,38.4695,-3.9657,2.49,4078.34
5582.439,19.13,40.5915,-8.9261,2.47,4182.62
5579.5122,18.9,41.4329,-14.0408,2.6,3914.09
5579.5122,18.78,42.2195,-18.9756,2.52,4024.55
5582.439,18.85,43.6098,-24.0598,2.92,3543.89
5579,18.83,43.6312,-29.0367,3.06,3375.84
5577.561,18.95,45.1646,-34.0046,3.19,3247.47
5578.5366,19.06,45.0732,-38.9325,3,3396.84
5581.4634,19.06,45.0915,-43.9821,2.62,3900.14
,,,,,
5581.4634,24.03,35.4146,4.343,13.06,953.33
5580.4878,24.3,36,0.4897,13.7,914.75
5579.5122,24.28,36.3841,-4.3357,13.47,929.93
5578.5366,24.17,39.0732,-9.1566,12.95,948.33
5581.4634,24.02,39.1463,-14.0583,13.98,898.43
5580.4878,23.97,39.9146,-18.9809,14.02,895.5
5580.4878,24.05,42.0732,-24.024,14.45,869.75
5578.5366,23.95,42.311,-29.0427,14.07,885.51
5580.4878,24.26,42.75,-34.0168,14.85,844.12
5579.5122,24.54,44.25,-39.0621,15.77,800.95
5580.4878,24.08,45.2378,-43.9116,15.25,812.93
,,,,,
5582.439,29.17,34.2256,4.1543,26.26,574.58
5578.5366,29.29,34.5,1.0701,26.3,575.68
5581.4634,29.39,34.4634,-3.9596,26,579.83
5577.561,29.27,36.75,-8.9947,25.12,585.69
5581.4634,29.1,36.75,-13.9245,25.52,585.51
5579.5122,29,38.25,-19.003,25.5,583.02
5580.4878,29.24,38.25,-24.0069,26.06,572.43
5581.4634,29.48,39,-28.9707,27.09,554.55
5579.5122,29.28,39,-33.9432,26.72,559.07
5582.439,29.4,39.7134,-39.053,27.39,547.38
5580.4878,29.03,40.5,-43.8758,27.11,545.94
,,,,,
5578.5366,39.37,32.25,4.2066,50.19,400.75
5582.439,39.47,33.0549,1.1246,49.96,400.2
5580.4878,39.46,32.9634,-3.9486,49.57,403.06
5581.4634,39.33,34.7195,-8.9253,49.34,402.74
5580.4878,39.16,34.9024,-14.053,50.2,399.23
5580.4878,38.94,35.0671,-18.9425,49.83,399.53
5579.5122,38.86,35.2683,-23.9943,49.79,399.65
5580.4878,39.29,35.4512,-29.0225,51.35,392.69
5581.4634,39.03,35.0305,-33.9325,51.55,390.79
5581.4634,38.9,36.6951,-39.0091,51.92,386.79
5578.5366,37.99,37.5366,-43.9615,50.51,387.09
,,,,,
5580.4878,49.17,28.9024,5.0595,74.79,353.28
5578.5366,49.06,29.0305,1.0915,74.64,353.3
5578.5366,49.34,29.8354,-3.9325,74.47,353.43
5578.5366,49.44,30.3659,-8.9021,74.44,352.14
5580.4878,49.29,30.6402,-13.9935,74.74,352.6
5579.5122,49.31,30.75,-18.9543,74.84,351.94
5576.5854,49.4,31.3171,-24.0671,75.6,349.86
5580.4878,49.4,30.8049,-29.0008,76.01,348.1
5578.5366,49.29,30.7866,-33.9973,76.51,345.34
5577.561,48.62,30.311,-38.931,76.23,344.31
5582.439,48.38,30.0183,-43.9638,77.73,339.67
,,,,,
5579.5122,59.27,26.3963,5.0377,97.33,326.31
5582.439,59.42,25.939,1.0861,96.93,326.8
5578.5366,59.48,25.9024,-3.9699,97.71,325.61
5579.5122,59.22,25.8659,-9.0091,96.78,327.27
5577.561,59.01,25.811,-13.9707,96.14,330.82
5577.561,59.15,26.3232,-13.9695,96.6,327.82
5582.439,59.7,26.4695,-18.9627,97.91,326.57
5582.439,59.78,26.378,-24.0575,97.61,326.55
5579.5122,59.67,26.7439,-29.0743,98.35,324.06
5580.4878,59.44,26.5427,-33.9226,99.23,319.35
5581.4634,58.43,26.8171,-39.0267,99.46,319.02
5580.4878,57.37,27.311,-44.0099,99.65,318.68
,,,,,
5983.6064,20.58,41.25,4.835,0.14,69845.08
5985.3657,20.46,41.25,0.5812,0.33,53631.73
5983.4146,20.71,41.9634,-4.513,0.43,18851.76
5976.5854,20.64,42,-9.1044,0.13,-217046.5
5979.5122,20.28,43.628,-14.096,0.36,59450.4
5982.439,20.19,45.2744,-19.2226,0.65,29755
5986.3413,20.29,45.2195,-24.1109,0.59,20067.21
5994.1465,20.69,45,-28.9729,1.01,12758.63
5991.2197,20.9,45,-34.056,1.17,10264.97
,,,,,
5992.1953,25.5,35.8537,4.859,12.23,1040.02
5977.561,24.92,36,0.9668,11.03,1138.77
5966.8291,25.13,37.5,-3.8155,10.47,1175.88
5967.8047,25.1,37.5,-3.8731,10.59,1170.61
5987.3169,25.11,39,-9.1254,11.16,1126.6
5991.2197,24.89,39.75,-13.9554,11.33,1108.04
5980,24.84,41.25,-19.0699,11.24,1112.78
5976.5854,25.33,42,-24.0781,12,1051.47
5973.6587,25.56,42.75,-28.9909,12.1,1042.15
5967.8047,25.67,44.25,-33.9009,12.43,1008.43
5983.4146,25.86,44.25,-38.9428,12.97,967.42
5969.7559,26.19,45,-43.904,13.8,911.5
,,,,,
5988.2925,30.55,38.1402,-9.0236,24.31,623.57
5984.3901,30.25,38.4512,-14.0857,24.2,627.04
5979.5122,30.3,38.4878,-18.9447,23.93,628.29
5994.1465,30.26,39.878,-23.9954,24.55,616.36
5967.8047,30.63,39.5122,-28.9527,24.84,609.45
5993.1709,30.65,40.4634,-34.0488,24.86,605.28
5966.8291,31.07,41.4146,-38.9131,26.23,582.23
5967.8047,30.77,43.0244,-43.8899,25.98,579.63
,,,,,
5972.6831,40.66,30.5671,5.0213,47.13,431.92
5970.7319,40.85,31.4268,0.6387,46.98,431.55
5971.7075,40.9,31.3354,-3.6795,46.72,431.75
5979.5122,40.71,30.9146,0.7717,48.91,433.7
5973.6587,40.96,30.9512,-3.7938,48.69,435.76
5975.6099,40.89,31.9756,-8.9642,48.48,436.02
5973.6587,40.33,32.5061,-13.9463,47.54,440.36
5989.2681,40.86,32.6341,-18.9531,49.44,430.48
5993.1709,40.98,33.878,-24.0423,49.87,427.06
5975.6099,40.69,34.189,-29.1738,49.07,426.61
5991.2197,41,35.8537,-33.9074,51.21,414.11
5986.3413,40.71,35.7439,-38.8857,51.13,414.71
5985,41.01,35.5875,-44.0293,53.02,404.21
,,,,,
5993.1709,50.28,29.689,5.2504,69.82,377.14
5995.1221,50.31,30.622,0.6597,70.05,374.71
5985.3657,50.74,30.2378,-3.7027,70.42,373.4
5966.8291,51.69,30.2378,-8.6292,72.39,368.61
5966.8291,50.75,30.3659,-13.7915,71.27,370.02
5979.5122,51.1,29.122,-19.0713,71.6,371.22
5993.1709,50.8,30.9329,-23.9204,71.43,366.98
5980.4878,51.75,29.3232,-29.1536,72.93,365.4
5967.8047,51.16,30.75,-33.8803,73.2,361.11
5982.439,50.75,29.7988,-38.9962,74.02,357.94
5993.1709,49.89,31.2805,-44.1395,73.87,356.15
,,,,,
5965.8535,60.03,26.3415,5.1932,92.55,362.15
5984.3901,60.04,27.0915,1.2584,93.83,355.37
5970.7319,60.87,26.8537,-3.5766,95.57,354.43
5975.6099,60.18,26.7988,-8.9032,93.64,357.38
5966.8291,60.25,25.7378,-13.8963,94.78,355.73
5965.8535,60.58,26.1402,-18.9806,95.61,353.25
5980.4878,60.54,26.1585,-24.0831,96.1,353.11
5968.7803,60.53,26.2866,-23.9928,96.32,351.62
5987.3169,60.1,26.2683,-29.056,94.84,352
5970.7319,60.01,26.4695,-33.9821,95.41,351.27
5973.6587,59.09,27.4573,-39.0293,96.29,346.21
5964.8779,58.66,27.9695,-43.9745,96.53,348.19