SPEED,IMEP,ANGLE,VVT,TORQUE,BSFC,COV
1200,201.65,27.53692293,0.277618838,16,516.41,0.89
1200,200.73,31.01503906,11.60198975,15.7,536.34,1.11
1200,199.93,43.99702148,23.80733643,14.6,561.42,6.88
1200,199.93,44.08954421,36.15651897,12.2,777.14,78.1
1200,204.11,41.271875,47.77736816,9.8,986.51,106.36
1200,302.03,23.40800781,0.294384766,27.9,394.82,0.69
1200,302.55,24.79665527,11.62972412,28.3,388.11,0.75
1200,299.95,34.98726037,23.73944885,27.8,384.08,0.76
1200,302.94,44.24748142,35.96061962,27.7,394.2,22.31
1200,300.06,43.28271714,47.59954519,23.6,495.82,58.5
1200,397.03,21.6977455,11.56492077,40,323.93,3.2
1200,402.95,26.86628418,23.75394287,41,318.97,0.68
1200,403.49,44.81765943,35.69691412,39.7,315.87,1.82
1200,401.66,45.1950802,47.31040933,39.6,334.82,16.93
1200,398.94,20.22619629,0.302404785,40.3,337.52,0.67
1200,501.65,18.49838867,0.307189941,52.9,304.08,0.58
1200,503.27,19.69358862,11.59526604,53.2,297.45,0.61
1200,497.52,22.22255859,23.740271,52.6,297.26,0.61
1200,498.81,32.20432316,35.71838322,52.3,291.64,0.89
1200,502.53,44.72985133,47.12651604,51.5,285.93,2.46
1200,600.31,17.57905419,0.313013498,65.1,285.97,0.65
1200,599.55,17.69466451,11.58610867,65.1,284.17,0.62
1200,598.42,19.87900391,23.76329346,65,277.36,0.63
1200,598.1,26.24956055,35.63470459,64.7,275.16,0.76
1200,600.69,32.68425293,47.05422363,64.7,274.1,1.01
1200,703.97,16.59624023,0.310534668,77.8,269.36,0.59
1200,704.02,16.20297852,11.63565674,78,272.27,0.66
1200,703,18.14060059,23.74807129,77.9,267.66,0.87
1200,702.64,21.37160645,35.58221436,77.7,262.45,0.81
1200,702.15,25.28736307,46.99585534,77.3,262.23,0.79
1200,799.91,15.60798122,0.307279441,89.7,263.5,0.7
1200,801.76,16.15375587,11.56849081,89.9,261.21,0.61
1200,802.28,16.72522985,23.68791569,90,261.2,0.62
1200,797.3,18.41033353,35.61188136,89.3,259.5,0.95
1200,802.77,18.94569151,47.17796362,89.8,257.68,0.67
1200,902.69,13.7130127,0.322070313,102.3,258.79,0.7
1200,902.33,13.90253906,11.59831543,102.3,256.27,0.64
1200,904.08,13.39918329,23.58131602,102.4,254.34,0.6
1200,899.37,14.43974609,35.37672119,101.9,258.17,0.77
1200,902.36,14.22804186,46.78507678,101.8,258.55,0.86
1200,1004.78,7.612627152,0.373496185,114.9,259.67,0.83
1200,1002.81,6.917504883,11.65030518,114.6,261.91,0.98
1200,1004.68,7.294604492,23.38951416,114.8,261.16,0.96
1200,1007.53,8.486869131,35.62742077,114.8,260.2,0.97
1200,1000.6,8.502514648,47.05865479,113.9,261.46,1.09
1200,1390.13,-3.141456377,46.6137275,162.9,324.63,1.03
1200,1103.89,6.127885368,0.394965278,127.2,275.24,0.62
1200,1136.15,3.765454102,11.80184326,131.2,281.07,0.94
1200,1198.64,1.593066406,23.37427979,138.2,282.57,1.02
1200,1314.67,-0.802539063,34.90916748,152.7,294.77,1.03
,,,,,,
,,,,,,
1600,303.41,25.04208984,0.241296387,28.3,385.48,1
1600,299.55,25.42263184,11.6567627,27.9,390.74,0.93
1600,301.45,30.94970168,24.0598347,28,382.27,1.08
1600,303.86,42.73781738,35.47363281,26.9,380.03,3.06
1600,299.82,44.66328125,47.95936279,27.1,415.03,31.29
1600,403.31,22.54337833,0.258093701,40.7,332.77,1.51
1600,400.56,22.62910798,11.73505966,40.6,324.25,0.68
1600,403.3,25.16416016,24.0480835,40.9,318.03,1.93
1600,402.18,34.24440918,35.52445068,40.4,320.43,2.41
1600,400.7,43.86350743,47.98310348,38.7,325.63,5.81
1600,499.62,20.72217332,0.265025919,52.7,298.49,0.67
1600,499.68,20.29614143,11.65893975,52.9,299.65,0.67
1600,497.17,21.858348,24.05844092,52.5,296.49,0.69
1600,499.14,28.709018,35.56498191,52.6,289.17,0.82
1600,500.67,38.20117188,47.88218994,52.4,288.05,0.93
1600,599.88,19.35404441,0.271359057,65.3,280.88,0.74
1600,604.74,18.97857981,11.69621723,66,279.02,0.68
1600,604,20.08381348,23.63703613,65.8,278.66,0.67
1600,598.62,24.02626953,35.11451416,65,275,0.72
1600,601.04,30.7095459,47.8736084,65.2,269.63,0.78
1600,703.33,18.69294434,0.278344727,78.1,266.41,0.7
1600,703.56,18.39241002,11.88336268,78.2,268.3,0.61
1600,699.44,19.13781738,23.64782715,77.6,267.67,0.68
1600,703.01,21.45061035,35.10998535,77.8,264.66,0.64
1600,702.44,23.65669014,47.75293427,77.9,261.4,0.76
1600,801.68,17.14370117,0.287487793,90.2,260.5,0.71
1600,801.03,16.22944336,11.71804199,90.2,258.91,0.76
1600,801.15,16.78029785,23.65565186,90.2,256.83,0.68
1600,799.05,16.59191895,35.10787354,89.9,257.68,0.82
1600,800.99,18.01647949,47.87773438,90.2,256.11,0.91
1600,900.63,13.66313477,0.274890137,102.5,253.47,0.82
1600,900,13.87646484,11.72666016,102.4,255.9,0.83
1600,899.82,11.64072281,23.64154196,102.4,256.78,1.03
1600,900.28,10.77332746,35.26058783,102.5,259.57,1.32
1600,904.46,11.54753521,47.92500489,102.9,258.86,1.39
1600,1003.01,10.43383789,0.271826172,115.1,255.85,0.92
1600,1001.14,10.67211952,11.73285896,114.8,256.39,1.04
1600,1003.66,9.97058392,23.43135025,115.1,254.58,1.1
1600,1001.78,9.855291471,34.94509243,114.9,257.01,1.21
1600,1004.63,9.151530712,47.99199188,115,261.26,1.35
1600,1102.15,9.488825313,0.229203345,127.1,252.76,1.3
1600,1099.58,8.304650822,11.67352553,127,254.13,1.33
1600,1098.67,6.980242567,23.51637079,126.5,258.68,1.56
1600,1099.06,6.694506836,35.03813477,126.2,262.31,1.58
1600,1098.34,6.922070618,47.49359351,126.2,266.8,1.78
1600,1201.33,5.856054688,0.191064453,139.3,259.45,1.45
1600,1202.78,5.789526367,11.74569092,139.7,258.01,1.59
1600,1196,4.525830078,23.43674316,138.6,264.21,1.79
1600,1202.8,5.804589844,34.95200195,138.9,264.13,1.64
1600,1200.54,6.766967773,47.76456299,139.2,274.21,2.05
1600,1304.5,4.58215332,0.172680664,152.2,258.44,1.71
1600,1300.42,5.232348633,11.76700439,151.4,256.73,1.84
1600,1296.19,2.94296875,23.54354248,150.5,266.27,1.98
1600,1301.65,4.446264648,35.03383789,151.4,268.43,1.98
1600,1304.19,5.504156886,47.68279294,153.1,305.83,2.44
1600,1403.63,3.14987793,0.183496094,163.9,277.67,1.13
1600,1557.54,1.474023438,12.6552124,182.1,277.6,1.32
1600,1796.19,-0.709692383,24.15351563,210.8,275.57,1.5
1600,1773.87,-1.976074219,35.5793335,209.6,295.32,1.28
1600,1771.5,-1.974243164,47.82387695,210.8,334.52,1.26
,,,,,,
,,,,,,
2000,200.81,28.53876953,0.392773438,16.1,516.12,0.94
2000,199.57,27.77963615,12.88769073,15.6,534.6,1
2000,199.09,33.83637695,24.92381592,14.9,549.56,1.33
2000,199.95,44.59108887,35.94014893,13.7,601.25,15.88
2000,195.76,43.55592234,48.10260172,10.6,884.23,66.08
2000,301.86,25.2064209,0.166723633,27.6,389.86,1.14
2000,302.85,25.54321289,11.75938721,27.6,384.47,0.97
2000,299.14,27.24807129,23.40797119,26.9,385.64,1.2
2000,299.7,37.89253228,34.3692904,26.3,384.31,1.64
2000,300.39,43.71153658,48.03211806,25.5,418.28,13.21
2000,397.9,22.97082844,0.25743349,40.4,325.52,1
2000,398.87,23.30746283,11.57092381,40.5,322.48,0.89
2000,401.96,27.65351135,29.03568809,40.5,315.32,0.95
2000,397.49,32.52384096,35.97641579,39.9,314.55,1.09
2000,402.54,44.10113459,48.15503961,40.1,317.29,3.45
2000,502.24,21.3102993,0.188820423,52.9,298.71,0.88
2000,502.44,21.88955078,11.72166748,52.9,299.11,0.74
2000,500.15,21.94155273,23.48439941,52.4,298.38,0.81
2000,501.27,25.39933001,34.90519855,52.5,293.56,0.96
2000,502.53,34.45717773,48.05961914,52.7,288.24,0.99
2000,602.78,20.14346146,0.255550665,66.2,282.66,0.57
2000,599.53,20.34272461,14.0305542,65.7,281.75,0.55
2000,597.87,20.82646484,25.3644165,65.2,277.64,0.55
2000,601,23.59606934,36.06882324,65.6,275.38,0.57
2000,599.89,28.59956964,47.96675714,65.9,273.41,0.57
2000,702.28,19.56020149,0.18259732,77.8,270.57,0.77
2000,701.04,19.69334409,11.89055164,77.6,268.61,0.74
2000,702.18,19.49312891,24.06404049,77.6,266.54,0.78
2000,702.93,19.35710094,35.55329372,77.6,261.94,0.92
2000,699.41,20.76044922,48.02479248,77.6,263.43,1.08
2000,799.24,17.94865023,0.216402582,90.3,261.13,0.65
2000,799.26,18.43427734,12.32453613,90.4,260.07,1.42
2000,798.46,18.95236698,24.0859864,90.1,258.01,0.57
2000,797.59,18.22664808,35.86817782,89.9,256.46,0.7
2000,802.03,17.71319933,47.81853971,90.9,257.15,0.67
2000,899.24,15.87037852,0.192842821,102.2,254.59,0.83
2000,899.03,15.04489746,11.75338135,102.2,255.12,0.78
2000,900.53,12.43260955,24.00902289,102.4,256.93,1.18
2000,898.87,12.61657715,35.48630371,102,256.88,1.18
2000,897.06,12.27024648,47.97042498,101.9,259.4,1.55
2000,998.17,12.22170872,0.253790102,114.5,257.5,0.96
2000,1000.2,12.26242676,11.91217041,114.8,256.08,1
2000,1001.02,11.06079102,23.6494751,114.8,255.87,1.08
2000,1002.78,11.09176937,35.86329959,115,255.12,1.03
2000,999.25,9.821889671,47.3588615,114.1,259.57,1.27
2000,1101.17,10.34501953,0.260656738,126.9,254.5,1.04
2000,1100.4,9.010172144,11.75742126,127,257.31,1.49
2000,1101.89,8.504785156,23.64984131,127.2,256.66,1.53
2000,1103.92,8.436279297,35.00588379,127.2,259.78,1.47
2000,1102,8.782763672,48.16503906,127.1,264.12,1.78
2000,1201.21,8.569238281,0.275183105,138.8,257.38,1.51
2000,1200.6,8.338859546,11.7146787,139.1,255.72,1.5
2000,1200.48,8.713696289,23.32130127,138.7,253.2,1.32
2000,1202.57,7.093530273,35.92108154,138.3,259.87,1.62
2000,1199.51,7.796899414,47.38024902,137.7,263.71,1.72
2000,1298.47,5.41766921,0.206621674,150.8,262.56,1.96
2000,1298.55,4.751123047,11.75681152,151.1,265.1,2.02
2000,1300.73,5.420430055,23.70464342,151.1,263.5,2.01
2000,1296.67,5.12121582,35.08244629,150.8,268.04,1.99
2000,1299.57,6.033422852,46.58331299,151.6,289.26,2.33
2000,1402.73,5.517092136,0.259817586,162.1,262.24,2.14
2000,1399.71,5.08984375,11.7633667,162.1,261.99,2.12
2000,1402.79,5.665810837,23.55413732,161.6,257.86,1.78
2000,1397.11,5.330712891,34.95526123,160.5,265.83,1.69
2000,1399.26,5.420089984,47.54587246,161.4,294.79,1.24
2000,1501.41,3.213443858,0.192903951,174.7,269.01,2.22
2000,1498.4,1.701513672,11.72211914,174.3,272.95,2.57
2000,1497.36,1.741040039,23.71534424,174.3,271.5,3.03
2000,1504.96,3.736376953,35.10323486,176.7,284.55,2.55
2000,1606.61,-0.037939453,0.01151123,185.1,286.03,2.36
2000,1606.04,-0.726428013,13.27700753,184.6,284.44,2.21
2000,1599.6,-0.587890625,24.1605957,185,283.53,1.72
2000,1599.68,0.012446205,36.07931094,188.4,309.32,2.23
2000,1606.67,-3.949926758,47.57788086,194,423.33,4.04
2000,1701.38,-1.234179688,0.171069336,199.8,294.25,1.94
2000,1704.09,-3.231982422,11.73059082,200,300.98,2.78
2000,1704.92,-3.143705986,23.69764769,201,301.04,2.07
2000,1795.08,-3.943261719,0.006481934,209.3,320.28,2.36
2000,1813.62,-4.566308594,13.47764893,210.5,318.05,2.12
2000,1821.34,-3.826464844,24.11923828,212.9,303.49,1.84
2000,1773.7,-4.952832031,36.25257568,212.2,352.21,2.53
,,,,,,
,,,,,,
2400,200.59,29.1153169,0.096060739,15,546.71,1.28
2400,197.97,30.26203613,13.77495117,14.5,564.67,1.52
2400,199.86,33.665982,24.05742615,14.3,562.55,1.58
2400,200.97,44.62272594,35.39463517,12.9,619.71,4.61
2400,204.35,44.3222168,47.0112793,11.5,784.63,41.31
2400,299.92,26.62980957,0.167919922,26.8,401.52,1.36
2400,301.66,27.17695313,12.60626221,26.8,400.91,1.34
2400,297.87,28.41242676,24.13205566,26.3,398.02,1.71
2400,301.66,37.80070801,35.99088135,26.2,391.49,1.6
2400,299.94,42.89042969,47.98553467,24.4,430.72,7.83
2400,401.98,23.92714844,0.12121582,39.7,337.27,1.21
2400,403.33,23.69569151,13.34540053,39.6,336.84,1.22
2400,403.07,26.12084311,24.82706133,39.6,333.22,1.56
2400,401.73,28.83286133,36.20522461,39.4,329.38,1.76
2400,400.44,40.55698242,47.95844727,38.5,326.22,2.29
2400,501.54,21.82368164,0.055041504,53,302.09,0.92
2400,500.95,23.24131944,12.08927523,53,300.29,0.92
2400,499.55,23.85695423,23.90508852,52.7,297.85,1.09
2400,499.64,25.8236084,35.37897949,52.6,293.3,0.96
2400,498.33,31.02670898,46.81317139,52.6,291.52,0.83
2400,601.56,21.06379395,0.086547852,64.7,287.47,1.24
2400,600.04,21.5247457,11.92637422,64.4,286.99,1.21
2400,599.2,21.93359375,23.67747803,64.2,283.89,1.43
2400,599.73,22.72068173,35.10549932,64.2,282.22,1.5
2400,600.16,25.91862793,47.94418945,64.5,277.39,1.8
2400,701.52,19.56389378,0.047730829,77.9,274.46,0.78
2400,700.06,19.95915527,12.06672363,77.7,272.9,0.86
2400,701.23,20.36704102,23.87362061,77.7,269.9,0.77
2400,701.39,20.43011541,35.41765698,77.6,268.39,0.78
2400,694.55,22.353482,46.90625,76.9,265.04,0.77
2400,799.78,18.22736816,0.087866211,89.2,265.07,1.09
2400,800.46,18.6578883,11.77243496,89.2,265.82,1.14
2400,797.38,18.23015137,23.37564697,88.6,263.71,1.47
2400,796.7,15.67588517,34.82149844,88.6,265.11,1.71
2400,802.33,15.38972027,47.87641823,89.3,265.41,1.63
2400,901.07,15.94382324,0.041296387,102.6,261.2,0.85
2400,899.44,15.79743652,12.1369751,102.3,259.43,0.76
2400,898.21,15.7941608,23.83337001,102.1,258.09,0.95
2400,898.72,14.35957062,35.30439407,102.1,258.73,1.06
2400,900.18,13.47048611,46.68423562,102.1,261.12,1.01
2400,998.73,13.43813477,0.132409668,113.7,258.32,1.21
2400,1004.73,12.73420383,11.82767263,114.5,259.56,1.25
2400,998.34,10.28029785,23.66369629,113.7,262.9,1.56
2400,998.13,11.03120117,35.19984131,113.7,261.93,1.61
2400,1001.76,10.47526855,47.9237915,114.1,263.42,2.08
2400,1098.24,10.91494141,0.121069336,125.9,258.93,1.55
2400,1104.61,11.09829102,11.70891113,126.6,258.19,1.32
2400,1104.49,9.468334311,24.13864437,126.4,260.14,1.83
2400,1100.3,10.1355957,35.63096924,126.1,258.75,1.65
2400,1096.33,10.56796875,47.57355957,125.3,260.71,1.77
2400,1198.77,10.85186815,0.025344777,138.8,259.41,1.12
2400,1200.62,9.651000977,11.96445313,138.9,257.91,1.33
2400,1203.81,9.286776213,23.60888595,138.6,259.15,1.39
2400,1199.61,9.482072884,35.7471346,137.6,259.5,1.42
2400,1202.8,9.898767606,47.19840571,138.1,260.51,1.3
2400,1304.38,8.200264085,0.141358568,150.6,259.56,1.75
2400,1302.14,7.643701172,11.70614014,150.9,260.87,2.02
2400,1302.89,6.743725586,23.55400391,150.5,263.9,2
2400,1299.28,7.120843114,34.97646469,150.1,268.52,2.14
2400,1299.04,8.642626953,46.35058594,150.5,278.53,2.09
2400,1401.11,8.442871094,0.006994629,161.4,257.68,1.76
2400,1400.82,7.123657227,12.09775391,161.6,261.07,1.96
2400,1401.29,6.731445313,24.19196777,161.2,260.4,2.01
2400,1401.72,7.072607422,36.07120361,161.3,264.73,1.67
2400,1403.19,6.055995696,47.24795824,165.2,319.32,0.87
2400,1498.66,4.539794922,0.078222656,173.3,271.11,2.26
2400,1499.58,4.541137695,11.67122803,173.9,268.91,2.45
2400,1499.51,4.514280125,23.55729167,173.6,267.51,2.33
2400,1701.79,1.978344727,0.057421875,200,287.84,1.95
2400,1702.24,0.330224609,11.67054443,199.8,293.92,1.93
2400,1704.37,1.012299491,23.53060201,199.4,278.45,1.76
2400,1700.95,0.617982199,34.99179626,199.8,302.1,1.55
2400,1708.19,-0.479345703,46.49754639,201.4,349.87,1.84
2400,1776.05,-0.481762695,0.060095215,209.3,318.43,1.81
2400,1791.85,-0.972148865,11.70082649,211,310.88,2.15
2400,1791.76,-1.301831055,23.58786621,209.5,308.6,1.61
2400,1779.47,0.00090332,34.93834229,209.5,307.59,1.6
2400,1774.01,1.967602539,46.43496094,209.5,331.66,1.67
,,,,,,
,,,,,,
2800,202.14,30.31127739,0.063624804,14.7,562.23,1.34
2800,199.1,31.50442586,13.32504401,14.2,572.44,1.35
2800,199.39,35.36308594,24.65343018,13.7,581.59,1.42
2800,201.16,44.36025391,36.11356201,12.5,622.08,4.69
2800,200.23,43.4897545,47.60339642,12.8,683.65,31.06
2800,296.88,27.79276702,0.191400137,26.2,410.33,1.72
2800,300.1,26.96716309,12.23537598,26.5,407.05,1.41
2800,299.56,28.95881348,23.78903809,26.1,408.06,1.9
2800,301.36,33.68622848,35.98855634,26,399.63,1.53
2800,304.43,45.45856934,47.61405029,25.4,404.11,4.49
2800,401.86,24.12937012,0.067797852,39.8,337.21,1.05
2800,398.54,25.82472613,13.18463908,39.5,337.32,1.05
2800,398.19,26.23532864,24.3828614,39.1,334.67,1.11
2800,400.64,30.2144464,35.86205252,39.2,328.17,1.15
2800,399.14,36.57741588,47.36193026,38.9,325.17,1.33
2800,503.73,23.04973145,0.091174316,52.1,312.03,1.1
2800,500.63,22.59338379,11.98421631,51.6,311.16,1.03
2800,500.17,23.23876953,23.7199707,51.2,307.64,1.09
2800,502.61,25.47307129,35.2892334,51.6,303.36,1.24
2800,501.45,29.35668525,47.10668525,51.9,299.44,1.7
2800,600.7,21.99414063,0.059301758,64.8,289.12,1.75
2800,600.51,22.11079102,12.90941162,64.7,286.92,2.09
2800,601.76,22.36996283,23.86012079,64.4,284.37,1.55
2800,599.33,23.88789063,35.42696533,64.2,281.11,0.79
2800,601.77,26.39373044,46.89738605,64.7,278.17,0.68
2800,703.54,21.22970462,0.055421068,76.8,277.72,0.92
2800,698.8,20.97924805,11.82368164,76.2,277.01,0.97
2800,700.58,20.78808594,23.41931152,76.1,275.94,0.98
2800,702.05,20.37785645,34.85266113,76.2,274.4,1.1
2800,701.88,20.05432129,47.75053711,76.6,272.44,1.35
2800,797.7,20.17236405,0.04962588,88.9,266.1,0.8
2800,802.79,18.31438282,12.19942048,89.4,265.51,0.83
2800,800.03,17.2979248,24.03682861,88.8,265.11,0.93
2800,800.87,17.16044922,35.52585449,88.9,264.56,1.14
2800,801.03,17.35869141,47.09832764,89,262.92,1.12
2800,901.91,17.2472858,0.067366002,101.2,262.15,0.92
2800,898.65,17.06943359,11.71071777,100.9,261.53,1.09
2800,898.7,16.56489632,23.41131162,100.5,261.11,1.23
2800,898.62,13.48613281,34.79696045,100.8,266.55,1.42
2800,901.68,13.61984057,47.93016432,101.3,266.97,1.85
2800,1002.14,14.80395508,0.04017334,113.7,260.37,1.23
2800,999.32,13.54504395,12.365979,113.5,259.92,1.37
2800,1000.32,13.56098633,24.10671387,113.4,258.15,1.24
2800,999.18,12.27650626,35.59837148,113,260.8,1.3
2800,1003.45,11.51058783,47.02834018,113.1,263.73,1.51
2800,1102.34,13.11030419,0.108262422,125.8,258.69,1.33
2800,1103.43,13.00129395,11.67478027,126,257.93,1.37
2800,1098.32,11.13299589,23.84206279,125.3,259.49,1.6
2800,1102.28,10.64258118,35.32120501,125.8,262.17,1.73
2800,1101.54,10.88458529,48.0242811,125.7,262.31,1.82
2800,1202.73,11.78963713,0.013595462,137.1,258.23,1.48
2800,1200.14,11.34584961,12.86707764,136.7,257.91,1.51
2800,1203.92,11.43950509,24.20390747,137.1,255.46,1.49
2800,1200.51,11.43449707,35.75567627,137.1,254.66,1.32
2800,1200.25,10.78818359,47.30123291,138.5,269.64,1.04
2800,1297.75,9.562964593,0.103041862,149.7,260.86,1.71
2800,1300.98,9.374511719,11.69001465,149.9,259.47,2.05
2800,1304.29,9.356587441,23.97505869,150.5,257,1.78
2800,1296.69,8.386206055,35.55845947,149.1,264.78,2
2800,1302.61,10.17903951,48.03922144,151.6,264.39,2.07
2800,1400.54,7.634976526,7.34E-05,162.4,272.47,1.21
2800,1399.79,7.993798828,12.04266357,163,267.11,1.4
2800,1402.45,8.215332031,24.1866333,162.7,263.32,1.15
2800,1398.83,8.303466797,35.74771729,161.8,262.93,1.11
2800,1402.06,9.091625977,47.16638184,162.8,269.06,1.45
2800,1502.05,6.468603286,0.088174883,175.4,269.12,1.68
2800,1498.79,6.635693359,11.67055664,175.3,267.84,1.62
2800,1496.92,6.115243545,23.65456279,175.3,268.37,1.56
2800,1499.65,5.0171875,35.19088135,175.2,274.84,1.36
2800,1499.24,7.672802734,48.09057617,174.7,274.19,1.24
2800,1698.2,3.863574219,0.076904297,199.5,293.34,1.63
2800,1700.91,3.120745305,11.6373973,200.1,295.27,1.83
2800,1700.41,3.193759781,23.53687402,200.5,289.02,1.55
2800,1695.79,1.578711854,34.95526457,199.4,309.26,1.38
2800,1701.8,5.172657473,48.16950313,200.2,307.22,1.27
2800,1782.85,1.580786133,0.089428711,210.5,325.93,1.62
2800,1791.73,1.546118164,11.66291504,211.2,314.94,2.02
2800,1806.51,0.916040039,23.50598145,213.4,313.07,1.71
2800,1791.52,0.494091797,34.93382568,210.9,325.23,1.51
2800,1766.91,2.386254883,48.08729248,209.2,335.23,1.43
