SPEED,IMEP,ANGLE,VVT,TORQUE,BSFC,COV
,,,,,,
,,,,,,
3200,202.11,32.68442383,0.185766602,14,595.16,1.66
3200,197.15,33.23056045,15.32725694,13.4,609.4,1.54
3200,200.86,36.25820313,26.43648682,13.5,597.52,1.54
3200,201.16,45.60869141,35.9317749,12.4,634.03,4.08
3200,196.59,43.77271616,47.45473885,10.5,801.75,32.38
3200,297.06,28.22597656,0.154919434,25.9,414.51,1.24
3200,301.4,28.27993164,13.1918335,26.5,409.81,1.95
3200,302.24,29.84308979,24.71529,26.5,406.59,1.7
3200,296.66,34.25610352,35.88181152,25.7,404.67,1.7
3200,299.93,45.14550781,47.32694092,24.1,426.49,5.04
3200,400.85,24.91037598,0.042590332,38.1,358.09,1.2
3200,399.16,24.74598983,13.69175469,38.3,354.27,1.18
3200,401.65,25.24169922,24.07220459,38.6,352.63,1.04
3200,402.89,27.08731905,35.51918281,38.8,346.42,1.12
3200,399.75,31.13465865,47.00629646,37.9,343.54,1.27
3200,500.83,23.43278809,0.040625,50.9,320.23,0.99
3200,507.47,22.98952637,12.2642334,51.8,317.45,0.99
3200,501.43,23.46385955,23.93851477,51.3,317.07,0.89
3200,498.46,25.01093016,35.49025577,51,313.86,1.09
3200,501.63,28.21050959,47.08123044,50.6,308.92,1.09
3200,598.24,22.21403071,0.003423318,63.6,294.51,0.9
3200,595.75,22.76547852,12.20793457,63.7,295.2,1.16
3200,598.16,22.74448242,23.90692139,63.8,293.37,0.93
3200,598.47,24.11257825,35.33531397,63.9,288.72,1
3200,599.32,24.65285645,46.9574707,63.3,287.73,1.28
3200,698.29,22.39201878,0.06487187,75.9,278.28,0.86
3200,703.78,21.86561033,12.59319982,76.8,277.45,0.86
3200,699.85,22.02137128,24.17521273,76.4,275.22,0.85
3200,700.51,23.05751953,35.69044189,76.1,273.46,0.89
3200,700.04,23.83466797,47.32148438,75.8,272.1,1.02
3200,799.59,21.24206543,0.003942871,88.8,270.94,0.88
3200,798.97,20.68310547,5.995593262,88.9,270.71,0.8
3200,791.36,20.4302002,11.77486572,88.1,270.49,1.25
3200,797.34,20.94016113,24.08780518,88.8,267.72,0.95
3200,796.69,18.87443848,35.6213623,88.4,269.39,1.24
3200,798.53,17.23305664,47.21409912,88.3,271.36,1.89
3200,900.61,20.36921387,0.056640625,100.8,261.68,0.93
3200,903.37,20.79506836,12.37293701,101.2,260.38,0.79
3200,903.28,19.53995501,23.54293818,101.2,259.43,0.85
3200,900.77,17.79005282,34.87892459,100.8,260.29,1.09
3200,901.05,16.16577148,47.91690674,100.1,263.72,2.24
3200,1000.43,17.44001858,0.006015258,113.4,260.92,1.04
3200,999.53,15.88382727,12.24662559,113.4,261.43,1.15
3200,997.24,15.10318858,24.13045286,113.5,260.37,1.21
3200,1002.67,13.28361816,35.57952881,113.8,263.17,1.82
3200,1000.83,14.33008118,47.15356025,113.8,262.8,1.81
3200,1103.41,16.25620117,0.073779297,124.8,257.13,1.19
3200,1100.81,15.89881651,13.71137764,124.5,255.89,1.04
3200,1103.92,14.2413439,24.95201242,125.1,256.71,1.26
3200,1102.73,13.15732422,36.4145752,125.1,257.05,1.63
3200,1098.68,12.8510498,48.06021729,125.5,258.69,2.2
3200,1197.11,13.1545166,0.021691895,137.3,259.12,1.46
3200,1208.32,13.20473633,12.03917236,138.6,256.59,1.43
3200,1198.27,11.96429969,24.20292938,137.9,257.28,1.55
3200,1197.21,10.6826829,35.86318955,137.5,259.78,2
3200,1202.97,11.4988752,48.07983666,138.7,260.95,2.35
3200,1298.4,10.52997848,0.04396518,148.7,263.41,1.84
3200,1299.06,10.4234375,11.55609131,150,260.45,1.95
3200,1301.4,9.725097656,23.2864502,149.1,260.69,1.83
3200,1298.84,8.781054688,34.61240234,148.8,263.26,2.03
3200,1298.12,10.73688965,47.96918945,150.1,260.9,2.21
3200,1400.03,8.772436523,0.051281738,161.9,271.71,1.42
3200,1402.24,8.397765063,11.54034624,162.5,268.47,1.54
3200,1399.62,8.127518584,23.20744083,162.2,270.5,1.64
3200,1401.05,8.201879883,34.6802002,162.2,271.51,1.25
3200,1402.04,10.18696289,47.99013672,162.6,271.25,1.24
3200,1499.93,7.843310547,0.227038574,175,276.5,1.38
3200,1498.03,7.181827074,11.97073063,174.9,278.3,1.65
3200,1503.06,7.192341549,23.9962099,175.2,279.07,1.39
3200,1499.45,8.157788086,35.74857178,174.1,274.28,1.3
3200,1499.61,7.966402582,47.1926472,175.1,294.33,1.27
3200,1600.24,6.418158255,0.228897692,187.7,299.8,1.32
3200,1598.28,5.825463867,11.82138672,187.9,294.56,1.63
3200,1601.68,6.576660156,23.94188232,187.8,290.12,1.41
3200,1599.74,6.030883789,35.5543335,186.9,291.27,1.3
3200,1598.81,7.130151367,47.1428833,187.1,305.89,1.34
3200,1699.06,5.498046875,0.100317383,199.4,305.3,1.36
3200,1701.78,4.791079812,11.58469043,199.6,305.38,1.52
3200,1701.16,5.033496094,23.29610596,200.3,301.19,1.47
3200,1699.54,2.742993164,35.05928955,198.5,333.69,1.53
3200,1700.32,6.407617188,48.04501953,200.3,324.16,1.39
3200,1809.39,4.120117188,0.142956543,213.1,333.57,1.7
3200,1791.71,3.723535156,11.60411377,211.1,328.39,1.48
3200,1772.98,3.092356221,23.22750391,209.4,319.81,1.63
3200,1793.11,2.13293457,36.11994629,209.5,336.91,1.59
3200,1781.83,4.443945313,48.02321777,209.9,339.92,1.51
,,,,,,
,,,,,,
3600,299.81,27.18310547,0.060229492,25,439.62,1.3
3600,300.09,26.85810547,12.09376221,25,440.02,1.21
3600,300.69,29.60656738,23.81286621,25.2,434.29,1.53
3600,302.04,36.14800959,35.79619034,25.2,428.5,1.56
3600,299.82,44.56784668,47.75567627,22.4,466.25,3.91
3600,401.23,25.73781738,0.015075684,37.4,366.08,1.17
3600,400.88,25.57587891,12.04014893,37.7,363.18,1.17
3600,400.07,26.95493164,23.77279053,37.8,359.78,1.28
3600,401.95,32.47719727,35.74747314,38,354.43,1.67
3600,398.5,37.10332031,47.80036621,37,353.05,1.68
3600,500.14,24.26977539,0.017077637,50,325.9,1.09
3600,500.78,23.98605957,12.19608154,50.3,326.75,1.17
3600,501.22,25.25964355,23.91126709,50.4,324.43,1.32
3600,497.71,29.17695313,35.67418213,50.2,320.38,1.91
3600,498.59,32.94504395,47.71807861,49.9,317.35,2.1
3600,599.81,23.19195031,0.02397545,62.3,304.69,0.98
3600,598.11,22.49474276,12.29934468,62.4,304.62,1.18
3600,596.55,23.69577637,23.90255127,62.4,302.36,1.19
3600,596.09,26.51210938,35.75058594,62.3,299.14,1.42
3600,599.19,30.23493652,47.73946533,62.9,294.1,1.57
3600,701.72,22.625,0.036401367,75.2,288.44,0.89
3600,701.64,21.60407715,12.17318115,75.2,287.75,1.01
3600,697.46,22.57646484,23.81140137,74.7,287.02,1.03
3600,703.48,25.53450215,35.91316999,75.4,283.59,1.23
3600,701.72,25.19543457,47.7296875,75.3,281,1.75
3600,797.42,21.3215332,0,87.5,276.04,1.04
3600,798.38,20.94123535,12.14929199,87.4,276.08,0.96
3600,799.63,21.021875,23.75465088,88,274.38,1.17
3600,803.05,21.55893555,35.72287598,88.1,272.94,1.42
3600,799.8,20.43518066,47.73929443,87.7,275.62,1.92
3600,899.63,20.54611698,0,99.9,267.08,1.03
3600,900.64,20.17861328,12.04052734,100,266.97,0.92
3600,902.63,16.74294434,23.79989014,100.3,268.23,1.3
3600,903.35,17.08771029,35.81970119,100.8,269.34,1.83
3600,903.96,16.98068271,47.66094484,100.5,271.09,1.76
3600,998.84,18.70593262,0,112.2,262.82,1.09
3600,998.93,18.4994873,12.1859375,112.2,261.79,1.16
3600,1001.29,15.36550293,23.78670654,112.4,264.34,1.49
3600,1000.88,14.8858079,35.77704421,112.7,265.64,1.71
3600,1001.08,16.74182129,47.76572266,113,263.03,1.77
3600,1101.59,16.47924805,0.000268555,125,260.31,1.49
3600,1102.35,16.6589642,12.21077856,124.6,259.05,1.26
3600,1097.64,12.95757531,23.75515943,123.9,263.25,1.46
3600,1098.48,12.66467285,35.76873779,124.9,264.64,1.87
3600,1098.21,15.63324041,47.76198161,124.9,259.35,1.66
3600,1201.5,13.8221831,0.001271518,136.8,261.41,1.53
3600,1199.41,14.93175372,12.1419332,136.6,257.39,1.51
3600,1203.27,12.62377739,23.72581671,136.7,259.91,1.6
3600,1201.24,10.82583008,35.76691895,137,264.71,2.08
3600,1198.19,12.65458984,47.718396,136.8,261.52,1.73
3600,1299.11,12.12514671,0.00183392,148.6,262.34,1.86
3600,1297.93,13.24650333,12.15900088,148.3,257.33,1.72
3600,1299.89,12.0935791,23.80688477,148,257.72,1.53
3600,1303.73,10.53039551,35.77302246,148.7,262.49,1.9
3600,1298.92,12.23779297,47.75426025,149.2,259.22,1.88
3600,1397.65,10.69265137,0.002734375,161.7,276.69,1.34
3600,1401.13,11.24161287,11.98085387,161.2,269.56,1.21
3600,1400.78,10.45786874,23.7497188,161.2,268.23,1.21
3600,1399.81,11.30927734,35.79038086,161.5,265.05,1.02
3600,1403.46,11.23393555,47.75966797,163,270.33,1.1
3600,1503.48,7.884463028,0.002078443,174.7,297.72,1.37
3600,1499.18,9.827392578,12.07285156,173.4,276.58,1.24
3600,1498.29,8.862182617,23.78009033,173.3,279.58,1.28
3600,1498.9,9.296630859,35.81254883,174.2,282.91,1.15
3600,1503.03,10.7091252,47.79849138,174.7,275.94,1.15
3600,1597.29,7.322045898,9.77E-05,186.4,310.13,1.46
3600,1603.35,8.841573748,11.92520051,186.6,301.39,1.16
3600,1601.29,7.915454102,23.78658447,186.1,290.87,1.24
3600,1598.82,6.264524648,35.78930702,186.3,313.94,1.38
3600,1604.02,9.932299805,47.67723389,187,289.78,1.04
3600,1701.59,6.515893555,0,199.2,322.45,1.42
3600,1700.01,6.366392801,12.13190777,198.8,313.28,1.64
3600,1696.21,7.109594727,23.73665771,198,303.12,1.38
3600,1697.57,7.018412559,35.68058001,198,310.39,1.29
3600,1699.37,8.788745117,47.77404785,198.5,301.29,1.08
3600,1794.98,5.950948748,0.000195618,210.7,329.76,1.8
3600,1802.65,5.52277832,12.21331787,210.9,315.05,1.58
3600,1800.85,5.4265625,23.74973145,210.8,316.38,1.59
3600,1812,5.151416016,35.73771973,211.5,318.52,1.48
3600,1789.92,7.637670898,47.76218262,209.5,312.58,1.64
,,,,,,
,,,,,,
4000,297.43,27.3739241,0,23.5,462.34,1.6
4000,302.32,28.11125488,12.23657227,24.1,458.47,1.54
4000,298.69,32.12025626,23.84513155,23.5,461.59,1.86
4000,301.49,40.18701172,35.74313965,23.8,452.1,2.44
4000,303.01,44.49860622,47.73728482,24,451.19,6.45
4000,399.44,26.79531005,0,36.3,376.26,1.36
4000,402.56,25.55454102,12.16793213,36.7,375.29,1.41
4000,401.71,27.9701416,23.91542969,36.6,371.97,1.58
4000,398.11,34.38793525,35.74153951,36.1,369.52,2.55
4000,399.99,41.64904785,47.75006104,36.8,359.19,3.1
4000,500.22,25.92441406,0.011962891,49.7,333.01,1.53
4000,502.03,24.89267578,11.92781982,49.5,334.49,1.37
4000,504.22,25.60209961,23.73061523,49.6,331.17,1.76
4000,500.98,31.29631348,35.75960693,49.3,326.41,1.74
4000,500.72,36.48430176,47.77918701,49.6,320.77,2.46
4000,600.57,25.06311035,9.77E-05,62.2,308.71,1.31
4000,599.76,24.30009766,12.09124756,61.7,309.25,1.21
4000,597.81,24.63813477,23.77904053,61.6,307.51,1.42
4000,601.69,27.76306152,35.72606201,62,304.03,1.67
4000,599.77,32.75068359,47.75723877,62.2,298.52,1.76
4000,699.4,24.5625,0,74.6,290.76,1.27
4000,701.61,23.59436131,11.93337979,74.6,291.12,1.25
4000,699.61,23.66571303,23.75585632,74.3,290.03,1.49
4000,701.7,25.63166504,35.76192627,74.8,286.77,1.52
4000,702.34,28.5916471,47.8483348,74.9,283.14,1.55
4000,799.61,23.37700509,0.001124804,87,278.82,1.28
4000,797.99,22.21479492,12.05446777,86.6,279.57,1.25
4000,798.89,22.34455566,23.78919678,86.5,277.91,1.14
4000,800.58,22.57563477,35.7524292,87,275.43,1.32
4000,799.99,24.26577148,47.76674805,87.2,275.31,1.61
4000,899.11,22.37201682,0.083308881,99,269.52,1.1
4000,898.78,21.4262275,11.78313282,98.8,269.58,1.13
4000,899.5,20.22838419,23.86138009,98.5,269.94,1.23
4000,901.81,20.30220559,35.7629597,99.7,267.69,1.32
4000,900.85,21.23168525,47.80621577,100.1,266.72,1.53
4000,1005.49,20.58144531,0,112.1,263.9,1.43
4000,1003.23,19.74017019,11.73743153,111.8,263.78,1.28
4000,1004.11,17.9983617,23.72194102,112,264.62,1.42
4000,1004.06,16.60070801,35.81152344,112.4,265.22,1.38
4000,1005.98,18.2122457,47.80196107,112.8,263.84,1.35
4000,1099.95,18.60131836,0,124.1,260.49,1.23
4000,1104.09,18.26520931,11.90985671,124.1,260.68,1.24
4000,1101.74,15.2338623,23.84300537,123.4,263.16,1.53
4000,1101.31,15.17163086,35.734375,124.1,263.09,1.62
4000,1104.16,15.57619629,47.80860596,124.6,263.81,1.65
4000,1198.74,16.68066406,0,136.1,258.83,1.51
4000,1200.77,15.32646225,11.95740415,135.5,260.04,1.53
4000,1203.31,13.48476563,23.78327637,135,262.98,1.69
4000,1203.43,12.91577148,35.79155273,135.7,263.98,1.47
4000,1199.99,14.23009585,47.81269562,135.8,262.11,1.54
4000,1299.23,14.58835449,0,148.6,267.93,1
4000,1300.68,14.11188965,11.84864502,148.5,270.96,0.86
4000,1297.93,12.21728516,23.79008789,147.6,274.41,1.2
4000,1298.28,11.50183105,35.78205566,148.7,272.36,1.12
4000,1301.24,13.30793457,47.79609375,150,270.08,1.04
4000,1398.92,12.40109863,0,161.2,280.64,1.16
4000,1402.2,11.71650039,11.81295237,160.5,282.95,1.11
4000,1397.36,11.02944053,23.73362921,159.1,280.52,1.17
4000,1404.16,11.12419308,35.77517361,162.3,287.85,0.97
4000,1397.18,11.81399159,47.80935788,162.2,278.82,1.15
4000,1500.69,11.49780273,0,173.2,294.07,1.16
4000,1496.73,11.34925176,12.03792547,172.7,286.36,1.17
4000,1499.96,9.890820313,23.77827148,173.3,296.43,1.38
4000,1498.25,11.16696777,35.74199219,174.3,286.92,0.95
4000,1500.53,10.34606934,47.80227051,174.9,290.59,1.23
4000,1599.96,9.32097168,0,185.9,312.26,1.29
4000,1600.67,7.973144531,11.95914307,185.5,315.33,1.45
4000,1601.62,7.972026604,23.75078247,185.9,316.85,1.43
4000,1604.81,8.524169922,35.68201904,186.6,302.02,1.37
4000,1598.97,8.400488281,47.86519775,186.6,307.94,1.41
4000,1811.74,7.439578443,0,211.1,340.31,1.54
4000,1798.66,6.280198552,12.12661385,209.3,341.18,1.64
4000,1805.4,6.07198748,23.72321254,210.4,335.29,1.82
4000,1797.93,5.973420383,35.76271518,210.5,333.23,1.81
4000,1787.98,5.97241784,47.75155272,209.9,338.32,2.15
,0,0,0,,,0
,0,0,0,,,0
4400,299.17,28.95723298,0,23.2,476.68,2
4400,297.59,28.66047363,12.16115723,23,481.71,1.97
4400,300.78,30.43515625,23.74393311,23.2,476.92,2.47
4400,299.36,40.4630127,35.79468994,22.9,474.77,3.72
4400,304.38,45.06071777,47.76733398,24.2,472.85,10.42
4400,399.72,27.7327856,0,36.2,387.07,1.8
4400,401.77,26.19428711,12.18413086,36.2,385.81,2.07
4400,401.55,27.43632813,23.86981201,36,383.32,1.79
4400,399.66,33.74740806,35.754866,35.5,380.12,2.96
4400,398.11,44.70712891,47.79051514,35.4,378.84,4.71
4400,502.34,26.86106221,0,49.1,340.76,1.36
4400,496.56,24.79499512,12.16563721,48.1,343.92,1.65
4400,500.62,25.87407227,23.75322266,48.3,339.65,1.6
4400,497.48,30.29648438,35.70170898,48,336.57,1.95
4400,501.54,35.35783451,47.782277,48.3,332.18,3
4400,601,25.95046387,0,61.4,313.93,1.47
4400,597.73,23.54755859,12.00817871,60.7,316.55,1.55
4400,598.95,24.8770752,23.828479,60.8,313.54,1.56
4400,597.15,28.1092041,35.7347168,60.4,310.3,1.66
4400,604.48,33.91000977,47.79157715,60.9,305.58,1.63
4400,695.97,23.94268388,0,73.2,296.78,1.32
4400,698.29,23.21875,12.07131348,72.9,297.61,1.41
4400,700.07,23.82746582,23.75306396,73.2,295.43,1.34
4400,700.17,24.74102602,35.76776457,72.9,293.53,1.38
4400,698.08,28.86848145,47.77331543,72.5,290.47,1.68
4400,801.22,23.03574219,0,85.7,284.7,1.18
4400,799.97,22.630893,12.02681191,85.5,284.42,1.14
4400,801.03,22.34299198,23.79225352,85.4,283.4,1.26
4400,800.75,22.7289955,35.74550078,85.3,281.91,1.26
4400,803.01,25.85029297,47.76468506,85.6,280.21,1.62
4400,900.98,23.12742077,0,97.9,274.44,1.12
4400,900.07,21.9298584,11.94063721,97.6,274.91,1.18
4400,899.77,19.15532227,23.77442627,97.6,275.44,1.34
4400,896.68,21.15915982,35.74695569,97,274.32,1.38
4400,898.6,24.04257813,47.76500244,97.2,272.55,1.56
4400,1000.24,21.21274414,0.212658691,109.9,269.98,1.2
4400,1002.41,20.05324707,11.92532959,109.9,269.34,1.13
4400,1000.89,19.45141334,23.74355683,109.6,269.65,1.3
4400,1001.54,17.74990234,35.75445557,109.4,270.82,1.37
4400,1000.54,20.83284429,47.78213028,109.2,267.97,1.41
4400,1101.82,19.27416992,0.219616699,122.2,264.13,1.34
4400,1102.44,18.54265137,11.94349365,122.1,264.48,1.31
4400,1101.8,17.75780027,23.74493838,121.8,265.25,1.32
4400,1099.37,15.15698242,35.79451904,120.7,269.26,1.4
4400,1102.49,17.31824628,47.73949775,121.8,265.81,1.44
4400,1197.38,15.5350401,0.183526506,134.7,275.31,1.05
4400,1201.02,17.06831964,11.86853237,134,262.46,1.36
4400,1200.83,15.61455078,23.81455078,133.4,264.61,1.48
4400,1199.9,14.84516602,35.78494873,132.8,264.39,1.51
4400,1198.06,16.09572754,47.75866699,133.5,263.37,1.65
4400,1298.82,15.5125,0.222094727,147.5,284.91,0.9
4400,1303.84,15.72810059,11.99688721,147.6,274.82,0.8
4400,1302.94,15.0909668,23.84110107,147,276.41,0.87
4400,1303.24,14.71269531,35.72636719,147.1,279.01,0.94
4400,1304.21,15.83210449,47.8006958,147.8,274.57,0.85
4400,1402.76,13.67830595,0.190165297,160.4,290.86,1.01
4400,1398.57,14.70021973,11.9541748,159.4,282.27,0.93
4400,1397.01,12.92504883,23.72467041,158.7,285.59,1.09
4400,1402.11,12.70800781,35.78792725,159.1,285.88,0.92
4400,1398.28,14.17954102,47.81171875,159.6,281.52,1.22
4400,1502.16,10.65739746,0.175646973,172.5,311.74,1.31
4400,1501.54,9.795849609,11.86259766,172.1,325.2,1.31
4400,1500.19,11.17102051,23.87088623,172.1,315.66,1.52
4400,1499.47,10.68630371,35.82915039,171.2,306.27,1.26
4400,1498.45,13.89673807,47.79861111,171.9,285.92,0.93
4400,1604.77,9.708088811,0.14530761,184.9,325.17,1.53
4400,1605.24,8.328491211,11.79871826,184.9,336.88,1.5
4400,1607.43,8.093358764,23.79468652,184.8,334.47,1.6
4400,1603.58,8.492871094,35.81953125,183.8,324.94,1.29
4400,1605.77,11.20236816,47.78394775,184.6,306.12,1.27
4400,1700.45,8.956518555,0.000244141,197.6,336.12,1.64
4400,1700.35,8.481274414,11.7831543,196.4,331.11,1.39
4400,1699.02,8.087490219,23.77711757,196.2,329.14,1.53
4400,1704.73,9.454858398,35.83681641,195.7,315.39,1.25
4400,1699.64,10.59223396,47.83590082,197.8,342.33,1.78
4400,1809.58,7,0,211.2,370.16,1.86
4400,1822.07,7.382775822,12.01420677,211.2,361.82,1.62
4400,1811.21,6.483666992,23.73869629,210.3,354.51,1.8
4400,1820.19,4.541128717,35.81185201,211.5,381.02,2.53
4400,1789.28,4.986844679,47.71958138,210.7,393.52,3.55
,,,,,,
,,,,,,
4800,303.11,28.91502424,0,22.5,503.34,1.97
4800,300.05,28.41499554,12.07547906,22.1,510.14,3.06
4800,301.62,29.48708895,23.8040156,22.1,505.85,2.71
4800,302.47,35.23554688,35.78901042,21.8,500.94,2.39
4800,303.52,44.80612362,47.73010972,17.7,602.71,5.49
4800,398.96,26.96374368,0,34.8,403.94,1.61
4800,401.41,26.18181818,12.24412697,34.6,404.3,1.48
4800,399.73,27.23637748,23.833794,34.4,403.02,1.68
4800,395.87,30.03461372,35.76548937,34.1,399.1,1.75
4800,397.51,40.7893053,47.74637226,31.8,413.63,2.13
4800,496.47,25.70190151,0.006525285,46.6,356,1.49
4800,501.03,24.9173805,12.16600571,47.1,354.6,1.42
4800,502.35,25.44930959,23.86668137,47,352.5,1.17
4800,500.8,27.87773438,35.7945452,46.7,348.7,1.28
4800,499.83,35.78498411,47.79205508,46.3,343.58,1.23
4800,597.81,24.19819668,0,59,325.83,1.16
4800,598.94,23.62153646,11.96450521,58.8,326.66,1.08
4800,602.5,23.65537281,23.77201206,59.1,324.96,1.08
4800,598.5,25.79984458,35.8133881,58.5,321.08,1.13
4800,599.98,32.59770081,47.74009327,58.9,315.06,1.3
4800,703.31,23.50528971,0,72,305.19,1.19
4800,700.58,23.27315948,11.89090302,71.4,306.93,1.41
4800,700.92,23.11927371,23.77904869,71.2,305.33,1.05
4800,696.06,22.7759214,35.80911412,70.8,306.86,4.88
4800,703.3,28.09727738,47.74431699,70.8,299.11,1.39
4800,801.09,22.94775391,0,84,290.91,0.96
4800,800.6,22.3435878,12.11706585,83.6,291.54,1.05
4800,800.38,22.26655214,23.78718096,83.8,290.67,0.94
4800,798.79,22.27289604,35.81573587,83.3,287.88,0.99
4800,799.24,26.18538272,47.79284145,83.7,285.48,1.14
4800,901.44,22.61721389,0,96.3,281.35,1.07
4800,899.11,22.04535189,12.13675158,95.9,281.48,1.01
4800,904.52,20.07016729,23.79093576,96.1,282.57,1.08
4800,902.41,18.48783827,35.82930627,95.5,284.67,1.47
