SPEED,IMEP,ANGLE,VVT,TORQUE,BSFC,COV
4800,898.42,21.97244221,47.78490208,95.6,281.02,1.5
4800,1003.23,20.52781883,0,108.3,293.19,1.08
4800,1000.56,21.1980897,12.06813227,108.1,276.79,1.08
4800,1000.97,18.86525062,23.78100302,107.9,309.13,1.17
4800,1001.95,16.3261239,35.83500548,107.3,286.23,1.49
4800,1001.76,20.11714688,47.79270472,107.5,264.42,1.29
4800,1099.81,19.37873462,0,122.1,291.28,0.79
4800,1097.61,19.35194762,0,121.7,280.86,0.81
4800,1099.23,20.44316536,11.89984737,121.3,275.81,1.22
4800,1098.95,18.77907038,23.75393908,121.2,278.15,0.82
4800,1098.97,17.7698151,35.7967939,121.3,283.95,0.92
4800,1104.42,18.88004211,47.82903923,121.4,281.41,0.96
4800,1202.71,17.10728981,0,134.9,291.46,0.88
4800,1203.76,18.34706014,11.92402098,134.2,282.21,0.74
4800,1198.05,17.67731889,23.7599063,133.8,282.91,0.85
4800,1204.05,16.4124642,35.81967318,134,287.74,0.94
4800,1197.08,17.33527024,47.82877836,133.1,285.05,0.9
4800,1303.63,16.14033725,0,147.2,296.6,0.9
4800,1300.35,17.22691697,11.94278868,146.2,285.19,0.8
4800,1298.9,14.53499694,23.8010935,146.9,291.31,1.03
4800,1301.27,13.63438549,35.79766149,146.8,296.15,1.1
4800,1301.02,15.86959024,47.83674321,146.1,289.21,1.02
4800,1791.01,8.984769701,0,207.5,353.34,1.85
4800,1810,7.956719484,11.79938136,209.1,357.86,1.68
4800,1815.83,8.418212891,23.77322998,210.7,355.28,1.68
4800,1804.17,6.869058099,35.82832062,208.9,377.07,2.68
4800,1814.35,7.940673828,47.81661377,209.1,367.26,3.31
,,,,,,
,,,,,,
5200,298.66,29.52220266,0,20.5,545.87,1.74
5200,295.53,29.00976563,11.98934326,19.9,557.8,1.66
5200,299.57,30.36921387,23.76781006,20.4,544.24,1.79
5200,301.47,34.19207257,35.81924883,20.5,531.93,2.7
5200,301.78,44.29641041,47.78482003,17.4,610.52,4.09
5200,404.96,27.50776367,0,33.5,419.95,1.37
5200,401.88,26.6779541,12.1597168,33,424.26,1.44
5200,402.03,27.50695801,23.75168457,33.1,420.45,1.56
5200,402.83,29.57011719,35.73911133,33,411.08,1.77
5200,402.86,44.05319824,47.7456665,33.1,403.7,1.61
5200,502.69,25.87421875,0,45.4,365.8,1.25
5200,501.27,25.51806641,12.03260498,45.3,365.99,1.17
5200,499.92,25.50449219,23.73319092,44.9,365.64,1.36
5200,498.95,27.67878418,35.75273438,44.8,359.62,1.33
5200,500.42,33.41138498,47.75465816,45.4,349.72,1.7
5200,601.37,25.46075411,0,57.8,332.22,1.17
5200,600.28,24.0495892,11.77602944,57.4,334.35,1.29
5200,598.2,24.45949707,23.83387451,57.1,332.81,1.09
5200,598.79,26.96091309,35.82218018,57.2,327.65,1.4
5200,600.42,30.88458529,47.7556118,58.1,319.97,1.66
5200,702.42,24.58869629,0,70.3,311.01,1.15
5200,700.99,23.5605957,11.97264404,69.9,311.83,1.09
5200,699.63,23.93894043,23.76783447,69.8,310.73,1.09
5200,702.73,25.00068466,35.90886639,70,308.27,1.4
5200,697.08,29.0220459,47.79202881,70.4,301.12,1.72
5200,802.09,23.41688674,0,82.4,296.97,1.07
5200,797.58,23.0916471,12.07767263,81.9,297.28,1.16
5200,799.35,23.44632727,23.72244229,82.1,295.56,1.08
5200,801.72,24.60959473,35.72718506,82.3,292.91,1.05
5200,798.14,25.61730957,47.75255127,82.4,290.11,1.36
5200,898.55,22.63039551,0,94.4,286.01,1.05
5200,901.08,22.48149414,12.22252197,93.9,286.25,1.03
5200,903.18,21.89758301,23.73891602,94.6,286.77,1.06
5200,899.27,20.69672852,35.70897217,94.1,287.17,1.38
5200,901.54,21.44213867,47.81773682,94.6,284.68,1.49
5200,1000.08,21.1675714,0,107.1,285.97,0.77
5200,999.13,21.03818359,12.26727295,107,284.86,0.81
5200,1000.63,21.06376953,23.76037598,107.1,284.59,0.78
5200,998.64,19.52291178,35.76498924,106.9,286.84,0.87
5200,1003.29,20.49003906,47.86025391,108.6,288.13,0.83
5200,1099.98,19.66801758,0,119.7,294.82,0.75
5200,1102.02,20.23913574,11.7861084,119.7,289.15,0.73
5200,1097.59,18.89766725,23.7707722,119,291.41,0.85
5200,1099.49,18.51259766,35.76236572,119.3,290.67,0.8
5200,1098.45,19.01173709,48.07734253,119.7,294.42,0.84
5200,1202.14,17.1635498,0,132,305.95,0.86
5200,1202.57,19.20610352,12.00133057,131.8,286.87,0.73
5200,1198.84,17.68202269,23.76842478,131.2,293.16,0.89
5200,1204.33,17.78239746,35.78083496,132.1,293.07,0.8
5200,1200.28,18.79748535,47.77984619,132.2,292.5,0.85
5200,1302.35,16.14460449,0,144.1,308.13,1.01
5200,1300.9,15.27039319,11.9385759,143.7,312.93,0.97
5200,1300.94,16.57937012,23.77502441,143.9,307.24,0.9
5200,1299.14,14.103125,35.76196289,143.8,324.09,1.99
5200,1300.45,16.59067383,47.81558838,144,296.33,1.01
5200,1696.82,10.98161189,0,193.9,356.75,1.68
5200,1701.27,10.99082031,11.78442383,193.2,347.05,1.48
5200,1703.12,9.992688772,23.8076829,194.1,358.85,1.76
5200,1689.48,9.489379883,35.76977539,192.6,361.31,1.99
5200,1683.25,11.98804284,47.7852724,192,364.01,1.99
,,,,,,
,,,,,,
5600,301.26,31.18425293,0,19.2,593.74,2.04
5600,299.82,30.12399902,11.73822021,19.1,595.14,1.92
5600,295.26,30.70354004,23.74279785,18.3,607.1,1.99
5600,298.5,34.20371185,35.73173415,18.7,589.3,2.31
5600,300.25,45.27513693,47.76535603,18.8,577.62,3.99
5600,399.81,28.18796459,0.000122261,31.9,441.84,1.59
5600,403.86,27.2058392,12.04079861,32.4,438.1,1.72
5600,397.31,27.65808105,23.83731689,31.4,443.81,1.89
5600,397.94,30.45036189,35.77442782,31.7,433.84,1.8
5600,401.53,36.88203125,47.75095215,32.3,420.3,2.34
5600,500.32,26.86855469,0,44.1,376.98,1.34
5600,501.57,25.7550293,11.91572266,44.4,377.48,1.32
5600,502.04,26.38845215,23.7604126,44.4,374.77,1.33
5600,503.76,28.01557617,35.75545654,44.7,369.06,1.53
5600,499.7,32.7296875,47.73000488,44.5,361.77,1.6
5600,600.37,26.12566021,0,56.7,340.62,1.31
5600,601.83,24.87223256,12.07488,56.4,342.63,1.29
5600,600.8,25.50002441,23.76519775,56.7,339.43,1.25
5600,601.18,26.8281739,35.77457453,56.8,334.87,1.31
5600,598.08,29.6427768,47.71972809,57,329.51,1.63
5600,701.4,24.8355957,0,68.9,317.87,1.16
5600,696.53,24.28748533,12.18724325,68.4,319.73,1.21
5600,699.94,24.17356221,23.83125489,68.7,319.12,1.27
5600,697.43,24.56999512,35.81671143,68.5,317.32,1.99
5600,701.76,27.74992676,47.76883545,69.5,310.13,1.48
5600,800.71,23.90126953,0.0125,81,303.06,1.19
5600,803.32,23.24775039,11.8561473,81.2,304.69,1.24
5600,800.41,23.16662598,23.7802002,80.7,304.86,1.34
5600,797.88,22.60966797,35.79788818,79.9,305.98,1.35
5600,801.16,23.82329102,47.76289063,80.8,300.76,1.58
5600,902.02,22.89418945,0,94,304.58,0.75
5600,902.7,22.63972168,11.80614014,94.1,301.23,0.8
5600,898.39,22.32988281,23.7163208,93.5,305.7,0.75
5600,896.17,22.22295579,35.84225841,93.7,308.82,0.84
5600,904.51,22.52120012,47.80188772,94.9,301.49,0.91
5600,999.62,20.71674491,0,105.6,313.08,0.77
5600,999.95,22.03144531,11.97669678,105.8,305.6,0.75
5600,999.65,21.0864502,23.76434326,105.7,306.38,0.74
5600,1000.47,18.1707991,35.83345559,106.5,313.56,1.2
5600,1002.18,19.95744629,47.76936035,106.6,303.25,0.93
5600,1097.2,18.67653809,0,117.6,315.35,0.89
5600,1100.6,19.86875,12.11369629,117.8,306.4,0.78
5600,1101.48,18.38691406,23.77996826,118.3,314.04,0.83
5600,1100.11,19.10375977,35.84686279,118.7,309.54,0.93
5600,1099.26,18.62873535,47.81190186,119.1,306.31,0.96
5600,1205.39,18.08781738,0,130.4,321.34,0.82
5600,1203.77,16.84555664,12.1770874,130.5,324.1,0.99
5600,1201.99,17.25100098,23.75456543,130.4,318.56,0.83
5600,1203.83,16.1244376,35.84709996,131.5,322.99,1.31
5600,1201.54,17.92399902,47.83151855,131.7,304.64,0.94
5600,1301.69,17.42436523,0,141.9,325.93,0.91
5600,1298.77,16.48293232,12.05897887,141.5,320.18,0.98
5600,1298.14,13.82868652,23.79291992,141.9,338.02,1.26
5600,1302.46,12.85301741,35.84341989,143.1,350,1.63
5600,1302.08,17.33779297,47.79049072,143.5,309.74,0.88
5600,1620.6,12.26381836,0,180.2,365.84,1.52
5600,1627.61,12.3920166,11.84554443,179.9,354.16,1.28
5600,1610.02,12.40627441,23.77314453,179.1,356.4,1.6
5600,1587.36,12.0536377,35.83892822,178.8,378.11,2.17
5600,1585.43,12.5588623,47.665979,179.3,364.33,2.2
4400,1200.11,16.21483764,0.060849472,134.8,268.22,1.05
4400,1202.24,15.7030761,11.79537119,134.8,270.37,0.98
4400,1203.15,14.79704617,23.79055409,134.5,271.85,1.17
4400,1203.9,13.81658353,35.78118887,134.2,274.37,0.96
4400,1199.26,16.14008789,47.81119385,134.2,267.56,1.02
4400,1298.85,15.39859644,0.075496381,147.3,279.61,0.98
4400,1298.23,15.2864502,12.11259766,146.5,274.83,0.88
4400,1300.32,14.31584473,23.73234863,146.7,274.11,0.94
4400,1300.85,13.18969727,35.77921143,146.9,279.16,1.07
4400,1301.44,14.4151123,47.80883789,146.9,275.22,0.99
4400,1400.87,13.12980957,0.075793457,160,292.17,1.13
4400,1403.1,13.08969092,11.99493838,159.6,289.26,0.96
4400,1397.12,12.55234375,23.78536377,159.2,290.58,1.21
4400,1402.4,12.8016921,35.79325606,159,288.33,0.88
4400,1400.29,12.72104492,47.84361572,159.6,289.9,1.48
4400,1496.83,10.2710045,0.008961757,172,317.19,1.37
4400,1499.9,8.889891432,11.89825411,171.5,320.49,1.41
4400,1499.83,11.16523438,23.75561523,171.2,298.26,1.33
4400,1497.95,10.57810055,35.79259585,171.1,303.1,1.31
4400,1501.12,11.67943075,47.77734986,171.5,300.77,1.12
4400,1608.64,8.650601526,0.001406005,185,332.74,1.56
4400,1608.04,8.941583529,12.10202709,184.5,330.54,1.39
4400,1606.72,9.01472168,23.73101807,184.7,321.1,1.35
4400,1604.64,9.26141921,35.80171655,183.8,316.12,1.31
4400,1611.76,9.102392578,47.81217041,184.9,322.37,1.55
4400,1703.75,8.816210938,0.002026367,197.2,343.76,1.57
4400,1704.63,7.590136719,12.0769165,195.8,335.82,1.43
4400,1702.59,8.226794797,23.7241784,196.2,333.38,1.45
4400,1698.42,7.102430556,35.79586023,194.9,337.06,1.69
4400,1698.7,8.118984742,47.81290346,196,341.98,2.04
4400,1818.32,6.988825313,0,211.1,365.88,1.9
4400,1844.11,6.989501953,12.0708252,212.8,347.45,1.45
4400,1833.34,6.98918457,23.74439697,212.1,347.49,1.76
4400,1831.46,5.986428991,35.8178795,210.6,350.74,2.07
4400,1805.56,7.985400391,47.76802979,210,350.95,2.81
4800,1200.89,17.27905273,0,133.5,294.78,0.79
4800,1199.69,16.42336426,11.97004395,133,292.73,0.85
4800,1202.75,16.32094727,23.77657471,133.4,288.18,0.79
4800,1202.05,15.28848787,35.81986013,133.9,286.53,1.01
4800,1201.06,15.93591309,47.81287842,133.8,287.77,1.03
4800,1299.71,16.19060544,0,145.9,291.37,0.97
4800,1302.7,14.80352602,12.03592038,145.9,296.5,0.97
4800,1303.56,14.70368652,23.77053223,145.8,290.46,0.92
4800,1299.04,13.64959898,35.80432072,145.5,297.78,1.24
4800,1300.78,14.7198748,47.84395784,145.7,291.99,1.06
4800,1399.21,11.99963322,0,158.4,329.45,1.53
4800,1401.64,12.99992676,11.8418457,158.1,302.23,1.12
4800,1402.52,12.99992676,23.77475586,158.2,313.56,1.12
4800,1401.78,12.99633216,35.74673562,157.9,307.16,1.23
4800,1402,14,47.80817195,158.1,300.15,1.01
4800,1501.97,12.97943564,0,171.1,318.93,1.09
4800,1500.43,13,11.80864877,170.3,316.01,1.44
4800,1501.51,12.99941315,23.81133852,170.4,305.79,1.11
4800,1504.14,11.99933979,35.84180604,170.1,313.46,1.03
4800,1501.09,13,47.85869141,171,313.03,1.14
4800,1607.4,10.61499902,0,184.1,340.27,1.35
4800,1609.54,11.38417969,11.90950928,183.5,326.27,1.29
4800,1605.49,11.33861502,23.79293818,182.8,323.29,1.2
4800,1603.74,11.15092773,35.86895752,182.2,320.87,1.21
4800,1602.51,11.58587637,47.82794161,183.8,335.03,1.73
4800,1704.16,10.04599472,0,195.6,345.05,1.45
4800,1702.32,9.932267214,12.49045139,195.5,343.7,1.52
4800,1704.89,9.9040982,23.74465718,194.9,338.03,1.45
4800,1698.31,8.551879883,35.88344727,195,356.11,1.79
4800,1701.57,8.298339844,47.8814209,196.4,390.18,2.88
4800,1801.9,8.006176758,0,208.8,374.76,1.89
4800,1821.16,7.86250489,12.3081475,209.9,374.56,1.87
4800,1815.9,8.414868164,23.78435059,209.7,373.18,1.96
4800,1814.4,7.777954102,35.83874512,209.9,377.44,2.34
4800,1731.4,9.238574219,47.77994385,200.3,385.24,2.69
5200,1200.71,17.3513302,0,130.9,303.06,0.84
5200,1202.3,16.40744629,11.74161377,130.7,309.5,0.86
5200,1198.95,15.92397461,23.7743042,130.3,309.19,0.88
5200,1200.58,15.88486328,35.79835205,131.2,308.19,0.97
5200,1197.31,15.9484375,47.82937012,131.5,308.58,1.12
5200,1297.86,15.36621094,0,142.6,315.88,1.05
5200,1299.81,16.246875,12.06739502,142.5,305.81,0.82
5200,1300.14,15.75913086,23.78658447,142.6,311.77,0.82
5200,1303.03,13.11811523,35.82741699,143.8,324.27,1.28
5200,1300.51,16.26545383,47.84079128,143.9,314.62,0.93
5200,1402.17,13.02658691,0,155.6,332.68,1.26
5200,1400.49,14.43278809,12.0269043,154.5,317.86,1.06
5200,1396.74,14.45605927,23.79616588,154.3,317.61,1.1
5200,1399.73,12.7361084,35.79665527,156.3,326.87,1.21
5200,1400.8,15.45947266,47.84006348,155.6,319.06,1.01
5200,1499.12,12.15962441,0,168.3,342.09,1.44
5200,1499.69,11.3010498,11.82641602,167.3,344.83,1.44
5200,1499.14,11.31784668,23.78814697,167.5,339.1,1.4
5200,1502.38,11.43122559,35.85743408,168.4,341.24,1.42
5200,1498.37,10.03806152,47.74169922,168.9,370.97,2.5
5200,1604.51,11.80308588,0,180.6,345.53,1.54
5200,1599.21,10.91376953,11.86573486,179.5,348.73,1.39
5200,1599.45,11.15576172,23.74515381,179.9,343.88,1.53
5200,1600.59,10.83137207,35.79702148,180.5,343.42,1.64
5200,1597.31,11.14626465,47.79655762,181,354.18,2.22
5200,1702.48,10.00649414,0,193.2,363.58,1.79
5200,1732.61,9.977112676,11.93636297,195.1,364.42,1.58
5200,1719.94,9.987455986,23.72398279,194.4,363.48,1.72
5200,1690.48,8.978295898,35.76922607,193.4,375.19,2.53
5200,1662.9,10.4795579,47.74350792,189.3,379.06,2.84
5600,1198.33,18.09763791,0,128.5,315.52,0.87
5600,1202.37,15.47189941,11.959021,128.9,327.32,1.02
5600,1202.33,16.50205399,23.80674149,129.5,324.25,0.91
5600,1198.6,16.37983398,35.73521729,129.8,321.84,1.09
5600,1197.34,16.72153756,47.77390209,130.5,320.86,1.11
5600,1299.6,17.2769464,0,141.1,332.38,0.92
5600,1299.83,14.69558105,12.06179199,140.8,341.96,1.07
5600,1297.9,14.97672144,23.76371772,141,339.74,1.3
5600,1298.36,13.15703125,35.81743164,142.4,352.32,1.6
5600,1301.78,13.81599667,47.84198944,143.3,353.03,1.63
5600,1402.45,13.99963322,0,152.8,348.21,1.36
5600,1400.84,13.98300781,11.84527588,152.6,345.44,1.67
5600,1402.85,13.5,23.7602455,153.2,347.22,1.14
5600,1398.56,13.49963322,35.80513987,154.4,339.75,1.4
5600,1401.55,13.9986084,47.84306641,155.9,346.84,1.58
5600,1501.55,13.88456084,0,164.8,350.72,1.27
5600,1497.85,13.02045898,11.934021,164.3,358.01,1.25
5600,1502.16,12.87539063,23.7623291,165.4,347.95,1.21
5600,1500.38,13.3105957,35.83203125,167,343.74,1.5
5600,1495.4,11.87075195,47.80057373,168.5,370.69,2.62
5600,1632.18,12.26968408,0,180.5,363.55,1.61
5600,1632.82,11.73505859,12.17884521,180.2,368.45,1.61
5600,1613.12,11.09311523,23.74313965,179.6,381.16,2.05
5600,1594.34,11.11396484,35.70379639,179.3,377.25,2.19
5600,1557.35,11.60092773,47.54663086,176.5,376.85,2.98
1200,97.67,27.83631651,0.048134292,3.8,1534.62,26.79
1200,166.32,26.5135221,0.044943271,12.2,608.19,0.96
1200,234.83,23.36196694,0.043231612,20.8,442.61,0.74
1200,308.04,21.48547363,0.042028809,29.9,370.71,0.7
1200,393.3,19.99645442,0.045224472,39.9,335.32,0.67
1200,484.13,18.73271484,0.049816895,51.6,300.61,0.61
1200,577.35,17.19378423,0.040456279,63.1,282.35,0.59
1200,648.14,15.75965865,0.034734448,71.3,275.72,0.58
1200,757.74,12.32651115,0.042632531,85.5,264.14,0.74
1200,833.85,9.847900391,0.07644043,94.5,260.38,0.75
1200,885.42,8.346419475,0.07895768,101.4,258.98,0.76
1200,934.01,7.560961914,0.080895996,106.2,261.85,0.73
1200,971.71,6.748361698,0.095559468,110.8,262.23,0.82
1200,1029.44,5.713964844,0.103845215,119.1,257.71,0.99
1200,1053.65,5.174267578,0.098388672,121.8,258.71,0.91
1200,1075.91,4.733349609,0.106591797,124.3,259.14,0.99
1200,1077.96,4.676171875,0.106616211,125,258.12,0.92
2000,95.51,32.0334018,0.011468114,2.1,2703.89,4.57
2000,140.37,30.52640845,0.021102308,8,838.01,1.7
2000,193.45,28.26706768,0.020087539,14.7,543.75,1.16
2000,250.71,26.11740723,0.022241211,21.9,428.97,1.16
2000,314.87,24.65563869,0.016590865,29.9,367.82,1.07
2000,382.63,23.251027,0.015747261,38.4,332.78,0.99
2000,538.42,20.93940728,0.009670872,58,294,0.64
2000,696.92,19.78036972,0.00506162,77.7,273.43,0.64
2000,847.24,15.83949531,0.006553208,96.3,260.9,0.6
2000,959.88,13.0791748,0.00682373,110.1,257.65,0.62
2000,1085.41,10.39487969,0.012959703,124.9,255.03,0.86
2000,1271.46,6.274902344,0.016040039,147.2,257.74,1.28
2000,1344.05,5.308881064,0.013913341,155.5,258.22,1.7
2000,1389.74,4.724691901,0.015062598,160.8,258.58,1.68
2000,1400.21,4.534838867,0.018078613,161.8,258.95,1.71
2000,1401.53,4.440454102,0.02076416,162.1,260.15,1.92
2000,1397.31,4.452124023,0.023815918,161.8,260.04,1.89
2800,137.66,32.18669434,0.068383789,6.1,1055.13,2.17
2800,186.56,30.74782034,0.069124706,12.6,615.34,1.62
2800,235.73,29.12878418,0.07142334,18.9,478.32,1.55
2800,354.73,24.60157473,0.062695618,33.8,356.69,1.17
2800,505.39,23.08619425,0.049381358,52.6,303.58,1.07
2800,689,21.12763672,0.036560059,75.1,274.18,0.92
2800,865.63,18.31806641,0.015100098,96.8,259.59,0.84
2800,993.04,15.5369873,0.000964355,112.3,256.83,1.04
2800,1228.85,10.24587402,0,140.1,258.3,1.52
2800,1353.08,8.112113654,0,154.5,262.35,2.06
2800,1435.43,6.590307617,9.77E-05,164,265.58,2.37
2800,1467.94,6.000927734,7.32E-05,167.9,267.02,2.46
2800,1475.61,5.938964844,9.77E-05,168.6,266.96,2.41
2800,1467.9,5.989192097,0.000354558,167.7,268.32,2.16
3600,117.74,30.44365234,0,1.3,4687.57,3.88
3600,159.92,29.93737793,0,6.9,1024.31,2.44
3600,203.78,29.23334961,0,12.4,658.91,1.85
3600,251.11,28.3905761,0,19,501.08,1.51
3600,310.68,27.2809082,0,26.2,422.4,1.38
3600,447.37,25.3555849,0,43.3,339.7,1.61
3600,628.84,23.10185547,0,66.2,294.58,1.07
3600,850.46,21.95461659,0,93.4,267.68,0.95
3600,1153.66,15.81157227,0.0125,130.5,258.01,1.34
3600,1350.06,12.46296387,0,154.4,257.12,1.92
3600,1538.6,9.591158059,0,178.5,277.07,1.17
3600,1592.93,8.954492188,0,184,277.99,1.37
3600,1619.12,8.377640845,0.000232297,187.4,286.64,1.42
3600,1614.11,8.392504883,0.00012207,187.6,285.93,1.4
4400,140.74,31.07404785,0,2.3,2907.66,3.59
4400,178.45,29.81677246,0,7.3,1035.01,3.09
4400,225.88,28.23891602,0,13.5,659.26,2.29
4400,280.61,27.35686035,0,20.5,507.69,2.18
4400,339.79,26.36514574,0,28.1,427.32,2.75
4400,415.9,25.62536678,0,37.6,374.98,1.46
4400,485.33,25.05778809,0,46.4,344.32,1.51
4400,558.93,24.44245605,0,55.2,322.49,1.42
4400,624.79,23.81882324,0,63.6,307.82,1.44
4400,689.14,23.50907179,0,71.6,295.99,1.3
4400,826.68,23.18691315,0,88.5,278.59,1.22
4400,1028.59,19.59418945,0,112.5,267.08,1.17
4400,1311.3,14.04000391,0,147.9,289.6,1.01
4400,1496.48,9.892825704,0,171.1,301.73,1.47
4400,1590.38,8.745989828,0,182.5,334.23,1.57
4400,1608.77,8.595874023,0,185.6,333.54,1.66
4400,1614.69,8.587109375,0,186.2,332.52,1.57
5600,231,29.33915297,0,10.1,925.2,2.56
5600,287.5,27.89030762,0,17.4,632.31,2.05
5600,345.22,26.29323161,0,24.5,508.38,1.88
5600,403.56,25.13359375,0,31.2,449.77,1.72
5600,459.24,25.24953613,0,38.4,403.31,1.74
5600,512.93,25.24106445,0,45.1,373.78,1.29
5600,633.57,24.43649902,0,59.8,334.76,1.39
5600,769.75,22.83823242,0,76.1,311.85,1.21
5600,926.62,21.44622946,0,96.1,321.65,0.84
5600,1050.78,20.28110329,0,110.9,313.84,0.77
5600,1152.6,19.26956182,0,123.3,320.73,0.87
5600,1331.46,16.1574707,0,144.7,329.65,0.93
5600,1432.15,15.41131162,0,155.5,343.47,1.66
5600,1496.15,13.79887695,0,164.6,367.27,1.33
5600,1545.07,13.0947998,0,170.4,369.62,1.36
5600,1551.1,12.97058105,0,171.1,372.61,1.36